Index,Traffic_Received,Traffic_Predicted
459,1,1
460,2,1
461,3,1
462,2,2
463,4,2
464,2,3
465,1,2
466,1,1
467,1,1
468,5,1
469,3,2
470,3,2
471,1,2
472,1,1
473,1,1
474,1,1
475,1,1
476,1,1
477,1,0
478,1,0
479,1,0
480,2,0
481,1,1
482,2,0
483,1,1
484,1,1
485,1,1
486,1,0
487,1,0
488,1,0
489,1,1
490,2,1
491,4,2
492,4,3
493,2,3
494,1,2
495,4,2
496,1,3
497,1,1
498,1,1
499,1,1
500,1,1
501,1,1
502,1,1
503,1,0
504,1,0
505,1,1
506,1,1
507,4,1
508,2,2
509,1,2
510,1,1
511,1,1
512,4,1
513,1,3
514,7,1
515,1,4
516,1,1
517,1,1
518,1,1
519,1,1
520,3,1
521,1,2
522,1,1
523,1,1
524,2,1
525,1,2
526,1,1
527,1,1
528,6,1
529,1,3
530,2,1
531,1,2
532,3,1
533,1,2
534,2,1
535,1,2
536,1,1
537,1,1
538,1,1
539,1,1
540,1,1
541,1,1
542,2,0
543,1,1
544,1,1
545,1,1
546,1,1
547,1,1
548,2,0
549,1,1
550,1,1
551,1,1
552,1,0
553,1,0
554,7,1
555,8,4
556,2,4
557,1,2
558,1,1
559,1,1
560,6,2
561,1,4
562,1,2
563,1,1
564,1,1
565,1,1
566,1,1
567,1,1
568,1,1
569,6,0
570,1,3
571,1,1
572,1,1
573,1,1
574,1,1
575,1,1
576,1,1
577,1,0
578,3,1
579,6,2
580,1,4
581,1,1
582,1,1
583,2,1
584,3,1
585,1,2
586,1,1
587,1,1
588,1,1
589,1,0
590,1,0
591,1,0
592,3,0
593,1,2
594,1,1
595,1,1
596,2,1
597,6,2
598,1,3
599,5,2
600,1,3
601,1,1
602,1,1
603,1,1
604,1,1
605,2,0
606,1,2
607,1,1
608,3,1
609,1,2
610,1,1
611,1,1
612,1,1
613,1,1
614,1,0
615,1,0
616,1,0
617,1,0
618,1,0
619,3,0
620,6,2
621,2,4
622,3,2
623,4,3
624,3,3
625,4,2
626,1,3
627,1,1
628,1,1
629,1,1
630,1,1
631,1,1
632,1,1
633,2,1
634,1,1
635,1,0
636,1,0
637,1,0
638,1,0
639,1,0
640,1,0
641,1,0
642,2,0
643,3,1
644,3,2
645,1,2
646,2,1
647,1,2
648,4,1
649,2,2
650,2,2
651,1,2
652,2,1
653,1,1
654,2,1
655,2,1
656,1,2
657,1,1
658,1,1
659,1,1
660,1,1
661,3,1
662,1,2
663,1,1
664,1,1
665,1,1
666,1,1
667,2,1
668,2,1
669,1,2
670,1,1
671,3,1
672,1,2
673,1,0
674,1,0
675,1,0
676,1,0
677,1,0
678,2,0
679,1,1
680,1,0
681,2,0
682,2,2
683,1,2
684,1,1
685,1,1
686,1,1
687,1,1
688,1,1
689,1,1
690,1,1
691,1,1
692,1,1
693,3,1
694,1,2
695,5,1
696,2,2
697,2,2
698,1,2
699,1,1
700,1,1
701,1,1
702,1,1
703,1,1
704,1,1
705,1,1
706,4,1
707,1,2
708,2,1
709,1,2
710,1,1
711,1,1
712,1,1
713,1,1
714,1,1
715,1,1
716,1,1
717,1,1
718,4,1
719,2,2
720,1,2
721,1,1
722,4,1
723,1,2
724,1,1
725,1,1
726,1,1
727,1,1
728,3,1
729,2,2
730,2,2
731,1,2
732,1,1
733,6,1
734,4,3
735,6,3
736,1,4
737,3,2
738,1,3
739,1,1
740,2,1
741,1,2
742,1,1
743,2,1
744,2,1
745,1,2
746,1,1
747,1,1
748,1,1
749,1,1
750,1,1
751,2,1
752,1,1
753,1,1
754,1,1
755,1,1
756,1,1
757,1,1
758,1,1
759,1,1
760,1,1
761,1,1
762,1,1
763,3,1
764,4,2
765,3,4
766,1,3
767,1,1
768,1,1
769,2,1
770,2,2
771,1,2
772,2,1
773,1,2
774,1,1
775,1,1
776,1,1
777,7,1
778,2,3
779,1,2
780,1,1
781,1,1
782,2,1
783,1,2
784,1,1
785,2,1
786,3,1
787,1,2
788,1,1
789,1,1
790,1,1
791,1,1
792,1,1
793,1,1
794,1,1
795,1,1
796,1,1
797,3,1
798,1,2
799,1,1
800,3,1
801,4,2
802,7,3
803,2,5
804,5,2
805,2,4
806,2,2
807,3,2
808,7,3
809,5,6
810,2,4
811,1,2
812,1,1
813,1,1
814,1,1
815,1,1
816,1,1
817,1,1
818,1,1
819,1,1
820,1,1
821,1,1
822,1,1
823,1,1
824,1,1
825,1,1
826,1,1
827,5,1
828,3,3
829,3,3
830,2,3
831,4,2
832,1,3
833,1,2
834,1,1
835,4,1
836,1,4
837,5,1
838,1,3
839,1,1
840,1,1
841,1,1
842,2,1
843,3,1
844,5,2
845,3,3
846,1,3
847,1,1
848,1,1
849,1,1
850,1,1
851,1,1
852,1,1
853,8,1
854,5,4
855,2,4
856,1,2
857,2,1
858,2,2
859,1,2
860,2,1
861,1,2
862,1,1
863,1,1
864,2,1
865,1,2
866,1,1
867,1,1
868,1,1
869,1,1
870,1,1
871,1,1
872,1,1
873,1,1
874,1,1
875,1,1
876,1,1
877,1,1
878,1,1
879,1,1
880,1,1
881,1,1
882,1,1
883,1,1
884,1,1
885,1,1
886,1,1
887,1,1
888,1,1
889,2,1
890,1,1
891,1,1
892,1,2
893,1,1
894,1,1
895,1,1
896,1,1
897,2,1
898,1,1
899,1,1
900,1,1
901,2,1
902,1,1
903,2,1
904,7,1
905,1,4
906,5,1
907,1,4
908,11,1
909,4,4
910,2,3
911,3,2
912,1,2
913,2,1
914,1,2
915,1,1
916,1,1
917,1,1
918,1,1
919,1,1
920,1,1
921,2,1
922,1,1
923,1,1
924,1,1
925,1,1
926,1,1
927,1,1
928,1,1
929,1,1
930,1,1
931,1,1
932,1,1
933,1,1
934,1,1
935,1,1
936,1,1
937,2,1
938,1,2
939,4,1
940,4,2
941,1,4
942,1,1
943,1,1
944,1,1
945,1,1
946,2,1
947,3,2
948,1,2
949,2,1
950,1,2
951,1,1
952,4,1
953,2,2
954,1,2
955,3,1
956,1,2
957,2,1
958,4,2
959,1,2
960,2,1
961,1,2
962,1,1
963,2,1
964,1,1
965,1,1
966,1,1
967,1,1
968,1,1
969,1,1
970,1,1
971,1,1
972,1,1
973,2,1
974,1,1
975,4,1
976,3,3
977,6,3
978,2,4
979,1,2
980,1,1
981,1,1
982,1,1
983,1,1
984,1,1
985,1,1
986,1,1
987,1,1
988,1,1
989,1,1
990,1,1
991,1,1
992,1,1
993,1,1
994,1,1
995,1,1
996,1,1
997,1,1
998,1,1
999,1,1
1000,1,1
1001,2,1
1002,1,1
1003,1,1
1004,2,1
1005,1,1
1006,1,1
1007,1,1
1008,1,1
1009,1,1
1010,1,1
1011,1,1
1012,2,1
1013,1,2
1014,1,1
1015,2,1
1016,5,2
1017,1,4
1018,1,2
1019,1,1
1020,2,1
1021,1,2
1022,2,1
1023,1,2
1024,1,1
1025,1,1
1026,1,1
1027,2,1
1028,1,1
1029,1,1
1030,1,1
1031,4,1
1032,1,2
1033,3,1
1034,2,2
1035,1,2
1036,1,1
1037,2,1
1038,1,2
1039,1,1
1040,1,1
1041,1,1
1042,1,1
1043,9,1
1044,7,4
1045,2,4
1046,3,2
1047,3,2
1048,2,2
1049,3,2
1050,1,3
1051,1,1
1052,1,1
1053,1,1
1054,1,1
1055,1,1
1056,1,1
1057,1,1
1058,1,1
1059,1,1
1060,1,1
1061,1,1
1062,1,1
1063,1,1
1064,1,1
1065,1,1
1066,1,1
1067,1,1
1068,2,1
1069,1,2
1070,4,1
1071,2,2
1072,1,2
1073,1,1
1074,1,1
1075,1,1
1076,2,1
1077,1,2
1078,1,1
1079,1,1
1080,1,1
1081,1,1
1082,9,1
1083,5,4
1084,2,4
1085,2,2
1086,1,2
1087,1,1
1088,1,1
1089,2,1
1090,2,2
1091,2,2
1092,2,2
1093,1,2
1094,3,1
1095,3,2
1096,4,2
1097,4,3
1098,7,4
1099,8,4
1100,1,5
1101,3,1
1102,1,3
1103,5,1
1104,1,4
1105,2,1
1106,2,2
1107,2,2
1108,2,2
1109,2,2
1110,2,2
1111,1,2
1112,1,1
1113,1,1
1114,1,1
1115,3,1
1116,1,2
1117,1,1
1118,2,1
1119,3,2
1120,1,2
1121,3,1
1122,2,2
1123,1,2
1124,3,1
1125,4,2
1126,3,4
1127,3,3
1128,1,3
1129,1,2
1130,1,1
1131,1,1
1132,2,1
1133,1,2
1134,1,1
1135,1,1
1136,1,1
1137,1,1
1138,1,1
1139,1,1
1140,1,1
1141,2,1
1142,1,2
1143,1,1
1144,1,1
1145,1,1
1146,1,1
1147,1,1
1148,1,1
1149,1,1
1150,5,1
1151,2,2
1152,1,2
1153,1,1
1154,1,2
1155,5,1
1156,4,3
1157,1,3
1158,4,1
1159,7,3
1160,2,5
1161,1,2
1162,1,2
1163,1,1
1164,3,1
1165,1,3
1166,1,1
1167,2,1
1168,1,2
1169,5,1
1170,1,2
1171,1,1
1172,1,1
1173,1,1
1174,8,1
1175,1,4
1176,1,1
1177,1,1
1178,4,1
1179,1,2
1180,1,1
1181,3,1
1182,1,2
1183,2,1
1184,1,2
1185,1,1
1186,5,1
1187,3,2
1188,1,3
1189,2,1
1190,1,2
1191,1,1
1192,1,1
1193,1,1
1194,1,1
1195,1,1
1196,2,1
1197,1,2
1198,1,1
1199,2,1
1200,1,2
1201,8,1
1202,5,5
1203,4,4
1204,1,3
1205,1,1
1206,1,1
1207,1,1
1208,1,1
1209,1,1
1210,1,1
1211,1,1
1212,1,1
1213,1,1
1214,1,1
1215,1,1
1216,1,1
1217,3,1
1218,1,2
1219,1,1
1220,1,1
1221,6,1
1222,3,3
1223,1,3
1224,4,1
1225,2,3
1226,1,2
1227,6,1
1228,9,4
1229,2,5
1230,12,2
1231,1,5
1232,1,1
1233,1,1
1234,1,1
1235,5,1
1236,1,3
1237,1,1
1238,1,1
1239,3,1
1240,2,2
1241,3,2
1242,6,2
1243,1,4
1244,1,1
1245,1,1
1246,1,1
1247,13,1
1248,6,5
1249,4,4
1250,2,3
1251,1,2
1252,1,1
1253,3,1
1254,1,3
1255,1,1
1256,1,1
1257,4,1
1258,4,2
1259,1,3
1260,4,1
1261,4,3
1262,1,4
1263,1,2
1264,1,1
1265,3,1
1266,1,2
1267,3,1
1268,2,2
1269,1,2
1270,2,1
1271,2,2
1272,1,2
1273,4,1
1274,4,3
1275,5,3
1276,1,4
1277,2,2
1278,1,2
1279,1,1
1280,1,1
1281,1,1
1282,1,1
1283,1,1
1284,1,1
1285,1,1
1286,3,1
1287,1,2
1288,1,1
1289,1,1
1290,1,1
1291,3,1
1292,4,2
1293,1,2
1294,1,2
1295,8,2
1296,1,4
1297,10,2
1298,2,5
1299,2,2
1300,2,2
1301,1,2
1302,1,1
1303,2,1
1304,2,2
1305,1,2
1306,1,1
1307,2,1
1308,3,2
1309,2,2
1310,2,2
1311,1,2
1312,1,1
1313,2,1
1314,1,1
1315,1,1
1316,1,1
1317,1,1
1318,1,1
1319,2,1
1320,1,2
1321,1,1
1322,1,1
1323,1,1
1324,2,1
1325,1,2
1326,1,1
1327,1,1
1328,1,1
1329,2,1
1330,1,2
1331,1,1
1332,1,1
1333,2,1
1334,1,2
1335,1,1
1336,1,1
1337,1,1
1338,5,1
1339,1,2
1340,5,2
1341,2,4
1342,2,2
1343,2,2
1344,1,2
1345,2,1
1346,1,2
1347,1,1
1348,1,1
1349,2,1
1350,3,1
1351,2,2
1352,1,2
1353,1,1
1354,1,1
1355,1,1
1356,2,1
1357,2,2
1358,1,2
1359,2,1
1360,2,2
1361,1,2
1362,5,1
1363,3,3
1364,1,2
1365,1,1
1366,3,1
1367,4,2
1368,3,3
1369,2,3
1370,1,2
1371,1,1
1372,1,1
1373,1,1
1374,1,1
1375,1,1
1376,1,1
1377,3,1
1378,2,2
1379,6,2
1380,10,4
1381,1,5
1382,2,2
1383,1,2
1384,2,2
1385,1,2
1386,1,2
1387,1,1
1388,1,2
1389,1,1
1390,7,1
1391,4,5
1392,1,3
1393,1,1
1394,1,1
1395,1,1
1396,1,1
1397,1,1
1398,1,1
1399,1,1
1400,1,1
1401,6,1
1402,1,3
1403,1,1
1404,1,1
1405,1,1
1406,1,1
1407,1,1
1408,6,1
1409,1,3
1410,6,1
1411,8,3
1412,2,5
1413,4,2
1414,1,3
1415,9,1
1416,2,5
1417,1,3
1418,15,1
1419,1,4
1420,1,2
1421,3,2
1422,1,2
1423,3,1
1424,1,3
1425,6,1
1426,1,3
1427,1,1
1428,1,1
1429,1,2
1430,1,1
1431,1,2
1432,4,1
1433,1,3
1434,1,1
1435,1,1
1436,1,1
1437,1,1
1438,1,1
1439,1,1
1440,1,1
1441,1,1
1442,1,1
1443,1,1
1444,1,1
1445,1,1
1446,1,1
1447,1,1
1448,1,1
1449,1,1
1450,1,1
1451,1,1
1452,1,1
1453,1,1
1454,1,1
1455,1,1
1456,1,1
1457,1,1
1458,1,1
1459,1,1
1460,1,1
1461,1,1
1462,1,0
1463,1,1
1464,1,1
1465,3,1
1466,1,2
1467,1,1
1468,1,1
1469,1,1
1470,1,1
1471,4,1
1472,1,2
1473,4,2
1474,4,4
1475,7,3
1476,12,4
1477,1,5
1478,1,2
1479,1,2
1480,1,1
1481,1,1
1482,1,1
1483,1,1
1484,1,1
1485,1,1
1486,1,1
1487,1,1
1488,1,1
1489,1,1
1490,7,1
1491,3,3
1492,1,3
1493,1,1
1494,1,2
1495,1,1
1496,4,1
1497,4,2
1498,6,3
1499,3,5
1500,7,3
1501,1,4
1502,1,2
1503,1,1
1504,1,1
1505,1,1
1506,1,1
1507,1,1
1508,1,1
1509,1,1
1510,1,1
1511,1,1
1512,1,1
1513,1,1
1514,1,1
1515,1,1
1516,48,1
1517,1,5
1518,1,1
1519,1,1
1520,1,1
1521,1,1
1522,1,1
1523,1,1
1524,1,1
1525,1,1
1526,1,1
1527,1,1
1528,115,1
1529,1,5
1530,1,1
1531,1,1
1532,1,1
1533,1,1
1534,1,1
1535,1,1
1536,1,1
1537,1,1
1538,1,1
1539,1,1
1540,1,1
1541,1,2
1542,1,1
1543,1,1
1544,1,1
1545,1,1
1546,1,1
1547,1,1
1548,1,1
1549,2,1
1550,1,2
1551,1,1
1552,1,1
1553,1,1
1554,4,1
1555,1,2
1556,1,1
1557,1,1
1558,1,1
1559,1,1
1560,1,1
1561,1,1
1562,1,1
1563,1,1
1564,1,1
1565,1,1
1566,1,1
1567,1,1
1568,1,1
1569,1,1
1570,1,1
1571,1,1
1572,30,1
1573,1,5
1574,1,2
1575,1,1
1576,1,1
1577,1,1
1578,1,1
1579,1,1
1580,1,1
1581,1,1
1582,1,2
1583,1,1
1584,1,1
1585,1,1
1586,1,1
1587,1,1
1588,1,1
1589,1,1
1590,1,1
1591,1,1
1592,1,1
1593,1,1
1594,1,1
1595,1,1
1596,1,1
1597,1,1
1598,3,1
1599,1,2
1600,1,2
1601,1,2
1602,1,2
1603,1,2
1604,1,1
1605,1,1
1606,1,1
1607,1,1
1608,1,1
1609,1,1
1610,1,1
1611,1,1
1612,1,1
1613,1,1
1614,1,1
1615,1,1
1616,1,1
1617,1,1
1618,2,1
1619,1,2
1620,1,1
1621,1,1
1622,1,1
1623,1,1
1624,2,1
1625,1,2
1626,1,2
1627,1,2
1628,1,2
1629,1,1
1630,1,1
1631,1,1
1632,1,1
1633,2,1
1634,1,2
1635,2,1
1636,1,2
1637,1,1
1638,1,1
1639,1,1
1640,1,1
1641,1,1
1642,1,1
1643,1,1
1644,1,1
1645,1,1
1646,1,1
1647,1,1
1648,1,2
1649,1,2
1650,1,1
1651,1,1
1652,1,1
1653,1,1
1654,1,1
1655,1,1
1656,1,1
1657,1,1
1658,1,1
1659,1,1
1660,1,1
1661,6,1
1662,1,3
1663,1,1
1664,1,1
1665,1,1
1666,26,1
1667,1,5
1668,1,1
1669,1,1
1670,1,1
1671,1,1
1672,1,1
1673,1,1
1674,13,1
1675,7,5
1676,7,4
1677,5,4
1678,3,3
1679,1,3
1680,1,1
1681,1,1
1682,1,1
1683,1,1
1684,1,1
1685,1,1
1686,1,1
1687,1,1
1688,1,1
1689,1,1
1690,3,1
1691,3,2
1692,1,2
1693,1,1
1694,1,1
1695,1,1
1696,1,1
1697,6,1
1698,1,4
1699,1,1
1700,7,1
1701,1,4
1702,1,2
1703,1,2
1704,1,2
1705,1,1
1706,1,1
1707,1,1
1708,1,1
1709,1,1
1710,1,1
1711,1,1
1712,1,1
1713,1,1
1714,1,1
1715,3,1
1716,1,2
1717,6,2
1718,6,5
1719,1,5
1720,1,2
1721,1,1
1722,1,1
1723,1,1
1724,1,1
1725,1,1
1726,1,1
1727,3,1
1728,3,2
1729,1,2
1730,1,1
1731,1,1
1732,1,1
1733,1,1
1734,1,1
1735,1,1
1736,1,1
1737,1,1
1738,4,1
1739,1,2
1740,6,1
1741,1,3
1742,2,1
1743,1,2
1744,2,1
1745,1,2
1746,1,1
1747,3,1
1748,2,2
1749,4,2
1750,1,4
1751,2,2
1752,2,2
1753,1,2
1754,1,1
1755,1,1
1756,1,1
1757,1,1
1758,1,1
1759,1,1
1760,1,1
1761,1,1
1762,1,1
1763,1,1
1764,1,1
1765,2,1
1766,1,2
1767,1,1
1768,1,1
1769,1,1
1770,1,1
1771,3,1
1772,2,2
1773,6,2
1774,1,5
1775,2,2
1776,1,2
1777,1,1
1778,1,1
1779,1,1
1780,5,1
1781,4,3
1782,3,4
1783,1,3
1784,4,1
1785,3,3
1786,2,3
1787,3,2
1788,2,3
1789,1,2
1790,5,1
1791,2,5
1792,4,2
1793,1,3
1794,1,1
1795,1,1
1796,1,1
1797,1,1
1798,2,1
1799,2,2
1800,1,2
1801,1,1
1802,3,1
1803,7,2
1804,3,4
1805,5,3
1806,2,4
1807,1,2
1808,1,1
1809,4,1
1810,1,5
1811,1,1
1812,1,1
1813,1,1
1814,1,1
1815,1,1
1816,5,1
1817,2,2
1818,6,2
1819,6,5
1820,1,5
1821,1,2
1822,4,1
1823,1,3
1824,8,1
1825,2,6
1826,1,2
1827,1,1
1828,1,1
1829,3,1
1830,1,2
1831,1,1
1832,2,1
1833,1,2
1834,1,1
1835,3,1
1836,1,2
1837,1,1
1838,1,1
1839,1,1
1840,1,1
1841,1,1
1842,1,1
1843,1,1
1844,1,1
1845,1,1
1846,1,1
1847,4,1
1848,3,2
1849,5,2
1850,2,4
1851,1,2
1852,6,1
1853,1,3
1854,6,2
1855,5,5
1856,5,4
1857,1,4
1858,1,2
1859,1,1
1860,1,1
1861,1,1
1862,4,1
1863,1,2
1864,1,1
1865,2,1
1866,1,2
1867,1,1
1868,1,1
1869,1,1
1870,2,1
1871,1,2
1872,1,1
1873,7,1
1874,2,4
1875,1,2
1876,3,1
1877,1,2
1878,1,1
1879,2,1
1880,2,2
1881,1,2
1882,1,0
1883,1,0
1884,2,0
1885,1,1
1886,1,1
1887,1,0
1888,3,0
1889,2,2
1890,5,2
1891,3,3
1892,1,3
1893,1,1
1894,1,1
1895,1,1
1896,1,1
1897,1,1
1898,1,1
1899,1,1
1900,1,1
1901,1,1
1902,1,1
1903,2,1
1904,5,1
1905,1,2
1906,1,1
1907,1,1
1908,10,1
1909,11,4
1910,1,5
1911,2,1
1912,1,2
1913,1,1
1914,3,1
1915,1,2
1916,1,1
1917,1,1
1918,1,1
1919,1,1
1920,1,1
1921,2,1
1922,1,2
1923,2,1
1924,1,2
1925,1,1
1926,1,1
1927,6,1
1928,4,3
1929,1,4
1930,1,2
1931,1,2
1932,2,1
1933,3,2
1934,2,3
1935,3,2
1936,4,3
1937,2,3
1938,1,2
1939,1,1
1940,1,1
1941,1,1
1942,2,1
1943,2,1
1944,1,2
1945,1,1
1946,2,1
1947,1,2
1948,2,2
1949,1,2
1950,4,2
1951,2,3
1952,1,2
1953,1,1
1954,1,1
1955,1,1
1956,1,1
1957,1,1
1958,1,1
1959,1,1
1960,1,1
1961,2,1
1962,3,1
1963,2,2
1964,7,2
1965,11,5
1966,3,5
1967,1,3
1968,1,2
1969,1,1
1970,2,1
1971,3,2
1972,4,2
1973,1,3
1974,1,1
1975,4,1
1976,1,3
1977,4,1
1978,1,3
1979,5,1
1980,1,4
1981,1,1
1982,1,1
1983,1,1
1984,1,1
1985,6,1
1986,3,3
1987,1,3
1988,6,2
1989,1,5
1990,1,2
1991,3,1
1992,1,2
1993,4,1
1994,4,3
1995,1,3
1996,3,1
1997,2,2
1998,1,2
1999,1,1
2000,1,1
2001,2,1
2002,1,1
2003,1,1
2004,1,1
2005,1,1
2006,2,1
2007,1,2
2008,1,1
2009,1,1
2010,1,1
2011,2,1
2012,4,2
2013,1,2
2014,3,1
2015,2,2
2016,2,2
2017,4,2
2018,3,3
2019,3,3
2020,3,3
2021,2,3
2022,1,2
2023,1,1
2024,1,1
2025,1,1
2026,1,1
2027,1,1
2028,1,1
2029,2,1
2030,2,2
2031,2,2
2032,1,2
2033,1,1
2034,1,1
2035,1,1
2036,1,1
2037,1,1
2038,1,1
2039,4,1
2040,2,2
2041,3,2
2042,4,2
2043,3,3
2044,3,3
2045,2,3
2046,3,2
2047,2,2
2048,2,2
2049,1,2
2050,3,1
2051,2,2
2052,1,2
2053,1,1
2054,1,1
2055,1,1
2056,2,1
2057,1,2
2058,1,1
2059,2,1
2060,1,2
2061,1,1
2062,4,1
2063,1,2
2064,1,1
2065,1,1
2066,1,1
2067,2,1
2068,1,2
2069,2,1
2070,1,2
2071,2,1
2072,2,2
2073,1,2
2074,1,1
2075,1,1
2076,1,1
2077,1,1
2078,1,1
2079,1,1
2080,1,1
2081,3,1
2082,1,2
2083,1,1
2084,1,1
2085,4,1
2086,1,2
2087,1,1
2088,1,1
2089,5,1
2090,7,3
2091,2,5
2092,1,2
2093,1,1
2094,1,1
2095,1,1
2096,1,1
2097,1,1
2098,3,1
2099,1,2
2100,1,1
2101,1,1
2102,1,1
2103,1,1
2104,1,1
2105,1,1
2106,1,1
2107,4,1
2108,3,3
2109,1,3
2110,14,1
2111,3,5
2112,3,3
2113,1,3
2114,3,2
2115,1,2
2116,1,1
2117,1,1
2118,3,1
2119,1,2
2120,1,1
2121,1,1
2122,1,1
2123,1,1
2124,4,1
2125,1,2
2126,1,1
2127,1,1
2128,1,1
2129,2,1
2130,2,2
2131,2,2
2132,1,2
2133,1,1
2134,1,1
2135,4,1
