Index,Traffic_Received,Traffic_Predicted
2121,21,26
2122,21,19
2123,18,21
2124,17,16
2125,9,16
2126,7,7
2127,4,7
2128,7,5
2129,26,7
2130,7,21
2131,5,5
2132,12,5
2133,11,9
2134,6,9
2135,8,6
2136,17,8
2137,15,14
2138,12,15
2139,7,11
2140,8,7
2141,11,8
2142,13,10
2143,7,12
2144,8,7
2145,5,8
2146,11,6
2147,8,10
2148,8,8
2149,11,8
2150,15,10
2151,21,14
2152,5,23
2153,8,3
2154,10,5
2155,12,7
2156,11,9
2157,8,9
2158,6,8
2159,6,7
2160,5,7
2161,4,6
2162,7,5
2163,9,6
2164,15,8
2165,19,13
2166,16,19
2167,20,15
2168,24,21
2169,30,27
2170,33,34
2171,17,33
2172,16,9
2173,19,12
2174,24,17
2175,28,26
2176,26,31
2177,24,25
2178,21,23
2179,23,20
2180,22,23
2181,20,22
2182,17,19
2183,19,15
2184,8,18
2185,7,6
2186,8,6
2187,9,8
2188,8,9
2189,10,8
2190,7,10
2191,7,7
2192,8,8
2193,11,8
2194,16,10
2195,22,15
2196,11,24
2197,6,8
2198,8,5
2199,9,7
2200,8,7
2201,13,7
2202,14,11
2203,14,13
2204,11,14
2205,14,10
2206,12,13
2207,5,11
2208,3,6
2209,6,4
2210,7,7
2211,9,7
2212,77,9
2213,34,36
2214,10,34
2215,18,3
2216,17,10
2217,18,14
2218,16,16
2219,19,15
2220,11,19
2221,14,9
2222,9,13
2223,6,8
2224,9,7
2225,10,9
2226,11,10
2227,12,11
2228,18,12
2229,13,18
2230,15,12
2231,24,14
2232,13,27
2233,13,9
2234,11,10
2235,14,9
2236,23,13
2237,19,24
2238,26,18
2239,20,29
2240,13,17
2241,19,9
2242,28,16
2243,24,32
2244,19,21
2245,21,17
2246,17,20
2247,14,15
2248,18,12
2249,14,17
2250,14,13
2251,8,13
2252,16,8
2253,11,15
2254,12,11
2255,14,12
2256,11,14
2257,17,11
2258,17,17
2259,17,17
2260,15,17
2261,19,15
2262,10,19
2263,11,8
2264,7,10
2265,16,7
2266,13,14
2267,16,12
2268,8,16
2269,14,8
2270,4,13
2271,11,5
2272,7,9
2273,12,6
2274,14,11
2275,9,13
2276,8,9
2277,24,8
2278,13,20
2279,14,11
2280,19,13
2281,21,19
2282,24,24
2283,27,26
2284,26,28
2285,22,25
2286,19,20
2287,18,17
2288,24,16
2289,25,26
2290,18,26
2291,19,16
2292,20,17
2293,22,20
2294,17,23
2295,9,15
2296,13,6
2297,10,11
2298,14,9
2299,9,13
2300,5,9
2301,9,6
2302,9,9
2303,7,9
2304,8,7
2305,14,8
2306,10,13
2307,12,10
2308,10,11
2309,5,10
2310,10,6
2311,11,9
2312,9,10
2313,10,9
2314,15,10
2315,13,14
2316,16,13
2317,17,16
2318,10,17
2319,15,9
2320,11,14
2321,15,10
2322,19,14
2323,29,20
2324,19,35
2325,19,13
2326,26,17
2327,20,28
2328,19,17
2329,23,17
2330,27,23
2331,26,30
2332,21,25
2333,16,19
2334,15,13
2335,14,13
2336,13,12
2337,13,12
2338,9,12
2339,10,9
2340,23,11
2341,8,23
2342,5,6
2343,9,5
2344,17,8
2345,16,14
2346,19,16
2347,16,19
2348,9,15
2349,10,8
2350,9,9
2351,6,9
2352,3,7
2353,11,4
2354,6,9
2355,7,7
2356,7,7
2357,10,7
2358,18,9
2359,15,16
2360,21,15
2361,29,23
2362,27,34
2363,21,24
2364,23,18
2365,23,22
2366,25,24
2367,25,26
2368,19,25
2369,16,17
2370,15,13
2371,11,13
2372,10,8
2373,15,9
2374,22,14
2375,11,24
2376,8,8
2377,12,7
2378,11,10
2379,11,10
2380,11,10
2381,9,10
2382,8,9
2383,8,9
2384,8,8
2385,11,8
2386,9,10
2387,14,9
2388,17,13
2389,18,17
2390,30,19
2391,32,36
2392,25,31
2393,18,21
2394,24,14
2395,24,24
2396,27,25
2397,25,29
2398,28,24
2399,25,30
2400,19,23
2401,15,16
2402,17,12
2403,12,15
2404,6,10
2405,6,6
2406,8,7
2407,12,8
2408,8,11
2409,10,8
2410,12,10
2411,15,11
2412,16,14
2413,16,16
2414,6,16
2415,8,6
2416,5,8
2417,11,6
2418,14,9
2419,19,12
2420,24,19
2421,16,27
2422,20,13
2423,29,19
2424,27,33
2425,24,25
2426,20,22
2427,32,18
2428,24,37
2429,21,18
2430,17,19
2431,17,15
2432,24,15
2433,13,25
2434,7,9
2435,7,6
2436,14,7
2437,8,11
2438,12,8
2439,15,11
2440,15,14
2441,16,15
2442,7,16
2443,4,6
2444,5,5
2445,11,5
2446,9,9
2447,15,8
2448,20,13
2449,21,21
2450,19,22
2451,28,18
2452,31,32
2453,23,32
2454,24,18
2455,26,23
2456,23,27
2457,19,22
2458,17,17
2459,17,15
2460,17,16
2461,13,16
2462,7,11
2463,6,6
2464,12,7
2465,7,11
2466,8,8
2467,19,8
2468,17,16
2469,14,17
2470,13,13
2471,8,12
2472,11,8
2473,6,11
2474,1,7
2475,7,3
2476,11,6
2477,15,9
2478,8,13
2479,8,8
2480,18,8
2481,17,16
2482,8,17
2483,7,8
2484,12,7
2485,18,10
2486,97,17
2487,7,38
2488,10,0
2489,16,2
2490,13,8
2491,21,9
2492,8,19
2493,11,5
2494,11,8
2495,14,9
2496,3,12
2497,20,4
2498,20,14
2499,20,19
2500,19,20
2501,22,19
2502,30,23
2503,32,35
2504,28,32
2505,22,25
2506,13,19
2507,17,9
2508,26,14
2509,19,28
2510,21,16
2511,15,20
2512,19,12
2513,14,18
2514,12,12
2515,10,10
2516,6,10
2517,22,7
2518,8,19
2519,5,7
2520,6,5
2521,3,6
2522,13,4
2523,16,9
2524,14,14
2525,17,13
2526,17,17
2527,8,17
2528,8,7
2529,14,8
2530,13,12
2531,5,12
2532,3,6
2533,8,4
2534,11,7
2535,26,10
2536,16,24
2537,14,14
2538,15,12
2539,11,14
2540,13,11
2541,13,12
2542,16,12
2543,8,16
2544,5,8
2545,9,6
2546,11,9
2547,15,10
2548,22,14
2549,12,24
2550,9,9
2551,15,7
2552,19,13
2553,15,19
2554,9,13
2555,16,8
2556,5,14
2557,3,5
2558,2,4
2559,4,3
2560,7,4
2561,5,6
2562,4,5
2563,14,5
2564,10,10
2565,17,10
2566,14,17
2567,16,14
2568,17,15
2569,21,16
2570,21,22
2571,11,21
2572,22,7
2573,22,19
2574,25,23
2575,23,27
2576,13,22
2577,14,8
2578,28,11
2579,19,29
2580,26,15
2581,24,27
2582,13,23
2583,19,8
2584,7,16
2585,6,5
2586,10,5
2587,14,8
2588,15,11
2589,6,14
2590,4,6
2591,14,5
2592,24,11
2593,11,23
2594,12,8
2595,11,9
2596,11,10
2597,14,10
2598,14,13
2599,14,14
2600,17,13
2601,12,18
2602,16,10
2603,23,15
2604,21,25
2605,31,22
2606,28,36
2607,29,25
2608,22,30
2609,16,18
2610,12,12
2611,14,9
2612,36,11
2613,23,38
2614,24,16
2615,23,24
2616,20,23
2617,23,18
2618,22,23
2619,19,22
2620,17,17
2621,12,16
2622,15,10
2623,14,14
2624,5,13
2625,8,6
2626,6,8
2627,12,7
2628,18,11
2629,8,17
2630,9,7
2631,9,9
2632,19,9
2633,23,17
2634,21,25
2635,21,21
2636,16,20
2637,13,13
2638,6,10
2639,4,6
2640,5,5
2641,3,5
2642,8,4
2643,13,7
2644,17,11
2645,12,16
2646,20,11
2647,23,19
2648,22,26
2649,24,22
2650,30,25
2651,25,33
2652,21,21
2653,14,19
2654,9,10
2655,5,7
2656,14,5
2657,22,11
2658,25,21
2659,19,28
2660,21,17
2661,16,20
2662,10,14
2663,12,8
2664,6,10
2665,4,6
2666,6,5
2667,3,7
2668,8,4
2669,4,7
2670,7,5
2671,8,7
2672,10,8
2673,3,10
2674,3,4
2675,3,4
2676,4,3
2677,6,3
2678,14,5
2679,16,10
2680,15,14
2681,10,16
2682,7,9
2683,6,8
2684,8,7
2685,8,7
2686,5,7
2687,5,6
2688,18,5
2689,13,13
2690,10,12
2691,8,9
2692,7,8
2693,7,7
2694,13,8
2695,17,11
2696,11,16
2697,16,10
2698,12,16
2699,11,11
2700,4,10
2701,10,5
2702,17,9
2703,24,15
2704,23,27
2705,23,24
2706,23,23
2707,21,23
2708,31,20
2709,29,36
2710,30,26
2711,16,31
2712,12,9
2713,18,8
2714,37,14
2715,23,38
2716,22,16
2717,29,21
2718,22,32
2719,20,18
2720,14,18
2721,20,11
2722,13,19
2723,9,11
2724,9,8
2725,4,9
2726,7,5
2727,4,7
2728,7,5
2729,5,7
2730,11,6
2731,5,10
2732,10,6
2733,14,9
2734,17,12
2735,21,16
2736,19,23
2737,18,18
2738,18,17
2739,13,17
2740,6,11
2741,4,6
2742,6,5
2743,13,6
2744,17,11
2745,18,16
2746,14,19
2747,21,13
2748,20,22
2749,21,20
2750,39,22
2751,73,38
2752,12,38
2753,5,3
2754,5,2
2755,14,2
2756,19,6
2757,24,14
2758,29,25
2759,28,32
2760,28,27
2761,25,29
2762,23,23
2763,12,22
2764,6,8
2765,2,4
2766,3,2
2767,3,3
2768,9,3
2769,9,6
2770,13,8
2771,16,11
2772,22,15
2773,20,25
2774,16,20
2775,23,13
2776,20,23
2777,9,19
2778,5,5
2779,8,4
2780,6,6
2781,22,6
2782,6,16
2783,9,5
2784,15,7
2785,21,12
2786,25,21
2787,22,28
2788,19,21
2789,17,16
2790,18,15
2791,12,17
2792,7,9
2793,28,7
2794,8,24
2795,16,5
2796,18,11
2797,17,16
2798,17,16
2799,19,17
2800,16,19
2801,16,16
2802,17,15
2803,10,16
2804,6,9
2805,5,7
2806,9,6
2807,10,9
2808,6,10
2809,14,7
2810,15,12
2811,15,15
2812,13,15
2813,15,12
2814,16,15
2815,12,16
2816,6,11
2817,6,6
2818,5,7
2819,5,6
2820,8,6
2821,8,8
2822,14,8
2823,18,12
2824,14,18
2825,18,13
2826,17,18
2827,19,17
2828,26,19
2829,30,30
2830,19,33
2831,21,13
2832,25,19
2833,18,26
2834,13,15
2835,28,10
2836,20,29
2837,23,17
2838,21,23
2839,17,20
2840,16,15
2841,13,14
2842,13,11
2843,13,11
2844,15,12
2845,10,15
2846,9,9
2847,12,9
2848,10,12
2849,11,10
2850,19,11
2851,4,20
2852,7,4
2853,8,5
2854,9,7
2855,16,8
2856,19,13
2857,9,19
2858,17,7
2859,6,15
2860,9,5
2861,3,8
2862,14,4
2863,9,10
2864,10,8
2865,18,9
2866,24,16
2867,22,27
2868,18,22
2869,24,16
2870,21,25
2871,25,19
2872,14,26
2873,6,9
2874,15,4
2875,16,11
2876,16,14
2877,18,16
2878,17,18
2879,19,17
2880,14,20
2881,26,12
2882,28,28
2883,15,30
2884,16,8
2885,13,12
2886,11,10
2887,11,9
2888,10,10
2889,18,10
2890,17,17
2891,15,18
2892,11,14
2893,12,10
2894,17,11
2895,6,16
2896,6,6
2897,4,6
2898,11,5
2899,11,9
2900,13,10
2901,16,12
2902,19,15
2903,22,20
2904,27,24
2905,26,30
2906,20,25
2907,19,17
2908,17,17
2909,11,15
2910,12,9
2911,14,10
2912,4,13
2913,5,5
2914,7,6
2915,7,7
2916,6,7
2917,4,7
2918,10,5
2919,4,9
2920,12,5
2921,15,10
2922,2,13
2923,9,3
2924,23,7
2925,13,17
2926,6,11
2927,2,6
2928,34,3
2929,19,19
2930,20,17
2931,20,20
2932,19,20
2933,22,18
2934,27,23
2935,21,29
2936,18,18
2937,23,16
2938,24,23
2939,19,25
2940,16,17
2941,30,14
2942,23,34
2943,24,19
2944,20,24
2945,21,18
2946,18,20
2947,18,16
2948,13,18
2949,11,11
2950,8,10
2951,7,8
2952,10,8
2953,5,10
2954,4,6
2955,17,5
2956,21,13
2957,19,21
2958,16,19
2959,23,15
2960,18,24
2961,9,16
2962,4,6
2963,6,4
2964,5,5
2965,11,5
2966,11,9
2967,14,10
2968,11,13
2969,15,11
2970,15,14
2971,20,15
2972,21,20
2973,13,22
2974,7,10
2975,18,6
2976,11,14
2977,8,10
2978,14,8
2979,11,12
2980,6,11
2981,7,7
2982,16,8
2983,6,14
2984,14,6
2985,13,12
2986,10,12
2987,11,9
2988,11,11
2989,12,12
2990,25,11
2991,9,26
2992,10,5
2993,8,7
2994,14,6
2995,20,11
2996,27,19
2997,26,31
2998,25,25
2999,21,24
3000,10,19
3001,6,6
3002,6,4
3003,5,5
3004,9,5
3005,10,7
3006,12,9
3007,9,11
3008,17,9
3009,22,15
3010,21,24
3011,18,22
3012,17,16
3013,20,15
3014,14,20
3015,12,11
3016,7,10
3017,9,7
3018,16,9
3019,20,15
3020,39,21
3021,18,38
3022,11,10
3023,10,6
3024,16,7
3025,20,12
3026,19,19
3027,15,19
3028,11,13
3029,7,9
3030,10,7
3031,10,10
3032,16,10
3033,9,15
3034,7,9
3035,7,8
3036,17,8
3037,24,14
3038,19,26
3039,20,19
3040,19,20
3041,18,17
3042,20,17
3043,90,20
3044,22,38
3045,1,15
3046,8,0
3047,15,1
3048,13,6
3049,12,8
3050,14,9
3051,12,12
3052,11,11
3053,13,10
3054,12,13
3055,15,11
3056,17,14
3057,17,17
3058,18,17
3059,23,18
3060,18,26
3061,14,16
3062,22,11
3063,4,22
3064,6,3
3065,6,4
3066,11,4
3067,12,7
3068,10,10
3069,9,9
3070,7,8
3071,17,7
3072,17,14
3073,20,17
3074,9,21
3075,10,6
3076,14,8
3077,11,12
3078,15,10
3079,13,14
3080,10,12
3081,11,10
3082,12,11
3083,21,12
3084,16,22
3085,16,15
3086,13,15
3087,12,12
3088,12,11
3089,10,11
3090,16,10
3091,21,15
3092,21,23
3093,21,23
3094,32,21
3095,39,37
3096,31,38
3097,27,28
3098,22,25
3099,18,19
3100,19,15
3101,16,18
3102,10,14
3103,9,8
3104,13,8
3105,18,12
3106,9,18
3107,7,8
3108,12,7
3109,10,11
3110,9,10
3111,14,9
3112,8,13
3113,6,8
3114,11,7
3115,15,10
3116,10,14
3117,6,10
3118,28,7
3119,12,23
3120,8,9
3121,13,6
3122,19,11
3123,24,17
3124,28,27
3125,21,31
3126,18,17
3127,12,16
3128,22,9
3129,18,20
3130,20,16
3131,25,20
3132,23,28
3133,23,23
3134,18,23
3135,14,15
3136,17,11
3137,17,15
3138,13,16
3139,19,12
3140,22,19
3141,14,24
3142,12,11
3143,9,10
3144,15,8
3145,9,14
3146,8,9
3147,14,8
3148,22,13
3149,25,24
3150,28,28
3151,27,30
3152,31,26
3153,24,33
3154,22,20
3155,11,20
3156,7,7
3157,3,5
3158,6,4
3159,4,5
3160,6,4
3161,6,6
3162,7,6
3163,16,7
3164,20,12
3165,17,20
3166,16,17
3167,14,15
3168,16,13
3169,23,15
3170,20,25
3171,13,20
3172,15,9
3173,7,13
3174,6,6
3175,5,6
3176,15,6
3177,22,12
3178,21,22
3179,20,22
3180,10,20
3181,10,6
3182,9,8
3183,4,7
3184,7,5
3185,9,7
3186,4,8
3187,12,5
3188,12,10
3189,17,11
3190,21,16
3191,23,23
3192,26,25
3193,33,27
3194,30,37
3195,19,27
3196,19,13
3197,10,17
3198,14,6
3199,10,11
3200,4,8
3201,5,5
3202,12,6
3203,5,10
3204,4,6
3205,11,5
3206,21,9
3207,21,19
3208,20,22
3209,17,21
3210,13,15
3211,7,10
3212,1,6
3213,6,2
3214,7,5
3215,10,6
3216,8,9
3217,12,8
3218,25,11
3219,6,25
3220,18,4
3221,38,12
3222,25,38
3223,27,19
3224,21,28
3225,25,18
3226,23,26
3227,9,22
3228,9,5
3229,19,6
3230,20,14
3231,23,20
3232,19,25
3233,22,17
3234,26,23
3235,30,28
3236,22,33
3237,23,17
3238,20,22
3239,13,19
3240,9,10
3241,14,6
3242,10,11
3243,16,9
3244,13,15
3245,7,13
3246,9,7
3247,18,9
3248,28,17
3249,26,33
3250,26,24
3251,23,26
3252,16,21
3253,9,12
3254,4,6
3255,3,4
3256,3,3
3257,5,3
3258,5,4
3259,9,5
3260,4,7
3261,11,5
3262,10,9
3263,12,10
3264,16,12
3265,17,15
3266,13,17
3267,16,12
3268,20,15
3269,19,21
3270,16,18
3271,16,15
3272,18,15
3273,9,18
3274,4,8
3275,4,5
3276,5,5
3277,7,6
3278,4,7
3279,10,5
3280,8,9
3281,15,8
3282,17,13
3283,32,17
3284,20,38
3285,20,13
3286,12,17
3287,9,8
3288,12,7
3289,8,10
3290,14,8
3291,17,13
3292,14,17
3293,14,14
3294,18,14
3295,11,18
3296,14,9
3297,10,13
3298,2,9
3299,11,4
3300,2,9
3301,3,3
3302,10,3
3303,5,7
3304,8,5
3305,6,7
3306,17,6
3307,11,13
3308,28,11
3309,31,29
3310,18,34
3311,22,11
3312,23,20
3313,18,23
3314,17,16
3315,10,15
3316,6,7
3317,4,6
3318,3,5
3319,3,4
3320,6,4
3321,10,5
3322,11,9
3323,8,10
3324,8,8
3325,14,9
3326,18,13
3327,22,19
3328,19,24
3329,17,18
3330,17,15
3331,17,16
3332,5,17
3333,7,4
3334,14,6
3335,17,10
3336,5,16
3337,8,5
3338,23,7
3339,19,18
3340,14,19
3341,14,12
3342,13,12
3343,6,12
3344,7,7
3345,7,8
3346,6,7
3347,11,7
3348,18,10
3349,17,17
3350,16,17
3351,15,15
3352,10,14
3353,6,9
3354,8,6
3355,5,8
3356,8,6
3357,7,8
3358,8,7
3359,6,8
3360,6,7
3361,8,7
3362,16,8
3363,19,13
3364,17,19
3365,18,17
3366,13,18
3367,9,11
3368,7,8
3369,6,7
3370,7,7
3371,5,8
3372,12,6
3373,7,11
3374,7,7
3375,11,7
3376,12,10
3377,17,11
3378,19,16
3379,16,20
3380,19,15
3381,19,19
3382,17,19
3383,20,16
3384,29,21
3385,32,34
3386,22,33
3387,19,16
3388,12,16
3389,29,9
3390,15,29
3391,20,8
3392,19,17
3393,20,17
3394,17,20
3395,14,16
3396,18,12
3397,14,17
3398,11,13
3399,15,11
3400,11,15
3401,14,11
3402,4,14
3403,14,5
3404,22,12
3405,11,22
3406,23,8
3407,12,21
3408,7,8
3409,8,6
3410,12,7
3411,14,10
3412,21,12
3413,15,22
3414,12,14
3415,9,10
3416,4,8
3417,6,5
3418,4,6
3419,7,5
3420,6,7
3421,4,6
3422,11,5
3423,23,9
3424,24,20
3425,21,26
3426,25,20
3427,21,27
3428,23,18
3429,14,23
3430,9,10
3431,6,6
3432,1,6
3433,2,3
3434,3,3
3435,4,3
3436,3,3
3437,4,4
3438,14,4
3439,11,10
3440,9,11
3441,10,10
3442,14,10
3443,17,13
3444,12,17
3445,11,10
3446,3,11
3447,10,4
3448,7,8
3449,8,6
3450,8,8
3451,8,8
3452,17,8
3453,20,14
3454,14,21
3455,7,12
3456,8,6
3457,7,7
3458,6,7
3459,14,6
3460,7,11
3461,18,7
3462,24,15
3463,21,26
3464,26,21
3465,38,28
3466,38,38
3467,23,38
3468,18,16
3469,14,15
3470,11,11
3471,8,8
3472,10,7
3473,14,9
3474,9,13
3475,11,9
3476,12,11
3477,9,12
3478,7,9
3479,4,8
3480,4,5
3481,2,5
3482,4,3
3483,3,4
3484,3,3
3485,11,3
3486,4,8
3487,9,5
3488,17,9
3489,22,15
3490,20,24
3491,29,20
3492,22,32
3493,20,18
3494,20,18
3495,12,19
3496,25,9
3497,21,24
3498,20,20
3499,26,19
3500,28,28
3501,26,30
3502,23,25
3503,27,21
3504,26,29
3505,14,26
3506,10,9
3507,6,6
3508,16,5
3509,12,12
3510,25,10
3511,27,25
3512,28,29
3513,32,28
3514,29,34
3515,19,26
3516,17,14
3517,6,14
3518,5,4
3519,6,4
3520,6,5
3521,4,5
3522,5,5
3523,4,5
3524,13,5
3525,19,10
3526,4,17
3527,5,4
3528,9,5
3529,11,7
3530,12,9
3531,12,10
3532,13,11
3533,13,12
3534,16,13
3535,14,16
3536,16,13
3537,5,15
3538,8,5
3539,13,8
3540,5,11
3541,5,6
3542,12,6
3543,20,10
3544,21,18
3545,20,23
3546,21,20
3547,19,21
3548,17,18
3549,16,15
3550,8,15
3551,3,6
3552,11,4
3553,16,9
3554,7,14
3555,13,7
3556,21,12
3557,19,21
3558,21,20
3559,29,21
3560,22,34
3561,41,17
3562,22,38
3563,11,15
3564,11,6
3565,14,7
3566,5,10
3567,4,5
3568,7,5
3569,13,6
3570,18,11
3571,14,17
3572,17,13
3573,11,17
3574,10,10
3575,11,9
3576,11,11
3577,7,10
3578,11,7
3579,9,11
3580,14,9
3581,8,13
3582,7,8
3583,16,7
3584,12,13
3585,19,12
3586,86,19
3587,10,38
3588,10,1
3589,15,3
3590,11,8
3591,8,7
3592,6,7
3593,18,6
3594,12,14
3595,19,11
3596,12,19
3597,9,10
3598,5,8
3599,9,6
3600,12,8
3601,12,10
3602,7,11
3603,8,8
3604,16,8
3605,14,14
3606,17,13
3607,14,17
3608,18,13
3609,13,18
3610,15,12
3611,13,14
3612,15,13
3613,9,15
3614,10,9
3615,12,10
3616,22,12
3617,24,23
3618,20,27
3619,20,18
3620,20,19
3621,11,19
3622,6,8
3623,8,5
3624,9,7
3625,6,8
3626,6,7
3627,7,7
3628,13,7
3629,11,11
3630,15,10
3631,10,14
3632,7,9
3633,5,7
3634,4,6
3635,7,5
3636,5,7
3637,7,5
3638,16,7
3639,20,13
3640,22,20
3641,18,24
3642,18,17
3643,13,17
3644,11,11
3645,6,10
3646,7,6
3647,2,7
3648,8,4
3649,9,7
3650,16,8
3651,10,14
3652,4,10
3653,7,5
3654,13,7
3655,19,11
3656,18,18
3657,16,18
3658,23,16
3659,30,26
3660,32,34
3661,16,32
3662,18,8
3663,12,14
3664,9,9
3665,7,7
3666,4,7
3667,6,5
3668,16,7
3669,11,13
3670,8,11
3671,12,8
3672,24,11
3673,25,25
3674,24,27
3675,34,24
3676,29,38
3677,20,25
3678,23,16
3679,12,22
3680,17,8
3681,13,14
3682,14,11
3683,21,13
3684,20,23
3685,25,21
3686,25,27
3687,24,25
3688,24,23
3689,21,24
3690,19,19
3691,18,17
3692,16,17
3693,8,15
3694,7,6
3695,7,7
3696,9,8
3697,12,9
3698,5,11
3699,3,6
3700,19,5
3701,25,13
3702,22,25
3703,20,22
3704,24,19
3705,25,25
3706,3,26
3707,2,1
3708,1,1
3709,9,0
3710,8,2
3711,22,3
3712,24,12
3713,23,23
3714,22,24
3715,17,22
3716,13,14
3717,11,11
3718,9,9
3719,5,7
3720,13,6
3721,6,11
3722,10,6
3723,13,9
3724,6,12
3725,13,7
3726,23,11
3727,25,23
3728,27,27
3729,26,28
3730,24,25
3731,23,23
3732,13,22
3733,9,9
3734,3,6
3735,6,3
3736,18,5
3737,15,13
3738,11,14
3739,18,10
3740,21,17
3741,23,23
3742,26,25
3743,29,28
3744,37,30
3745,19,38
3746,13,11
3747,11,8
3748,10,8
3749,12,8
3750,12,10
3751,9,11
3752,6,9
3753,9,7
3754,7,9
3755,8,8
3756,16,8
3757,6,14
3758,9,7
3759,13,8
3760,14,11
3761,33,13
3762,22,37
3763,12,15
3764,15,7
3765,23,11
3766,27,22
3767,18,30
3768,17,14
3769,18,14
3770,10,16
3771,7,8
3772,7,7
3773,8,7
3774,10,8
3775,7,10
3776,9,8
3777,12,9
3778,13,11
3779,9,12
3780,6,9
3781,7,7
3782,6,7
3783,2,7
3784,2,3
3785,4,3
3786,2,4
3787,15,3
3788,6,10
3789,14,6
3790,12,11
3791,16,12
3792,15,16
3793,11,14
3794,20,10
3795,28,19
3796,22,33
3797,25,18
3798,29,26
3799,23,31
3800,20,19
3801,19,18
3802,24,18
3803,25,25
3804,24,26
3805,15,24
3806,12,11
3807,26,9
3808,22,24
3809,21,22
3810,16,21
3811,22,13
3812,10,22
3813,15,6
3814,5,11
3815,5,5
3816,11,5
3817,18,9
3818,25,16
3819,24,28
3820,21,24
3821,29,20
3822,22,32
3823,20,18
3824,3,18
3825,3,2
3826,19,2
3827,12,8
3828,17,9
3829,22,14
3830,21,23
3831,24,22
3832,31,25
3833,21,35
3834,13,15
3835,9,8
3836,7,6
3837,7,6
3838,8,7
3839,11,8
3840,14,10
3841,33,13
3842,21,37
3843,9,14
3844,12,4
3845,19,7
3846,15,15
3847,9,13
3848,29,7
3849,12,27
3850,8,6
3851,11,5
3852,18,8
3853,9,14
3854,8,7
3855,11,8
3856,22,10
3857,21,21
3858,24,22
3859,31,25
3860,18,35
3861,23,10
3862,23,21
3863,8,22
3864,8,4
3865,5,5
3866,12,4
3867,23,8
3868,7,20
3869,10,5
3870,16,8
3871,25,13
3872,18,26
3873,20,16
3874,19,20
3875,10,18
3876,8,7
3877,8,6
3878,4,7
3879,3,5
3880,4,4
3881,6,4
3882,7,6
3883,10,7
3884,8,9
3885,16,8
3886,22,14
3887,16,24
3888,26,15
3889,29,28
3890,23,31
3891,18,19
3892,20,15
3893,16,19
3894,10,14
3895,7,8
3896,9,7
3897,9,9
3898,3,9
3899,4,5
3900,2,5
3901,5,4
3902,5,5
3903,93,5
3904,19,37
3905,18,13
3906,18,16
3907,20,17
3908,7,19
3909,7,6
3910,5,5
3911,7,5
3912,7,6
3913,11,6
3914,10,9
3915,18,9
3916,21,16
3917,24,23
3918,33,26
3919,27,37
3920,15,22
3921,11,9
3922,11,7
3923,12,8
3924,8,10
3925,5,8
3926,9,6
3927,8,9
3928,11,8
3929,9,10
3930,6,9
3931,10,7
3932,16,9
3933,19,14
3934,22,20
3935,21,24
3936,25,21
3937,25,27
3938,15,25
3939,12,10
3940,4,8
3941,6,4
3942,5,6
3943,3,5
3944,5,4
3945,6,5
3946,8,6
3947,12,7
3948,17,10
3949,14,16
3950,15,13
3951,18,14
3952,16,18
3953,14,16
3954,9,12
3955,5,8
3956,8,6
3957,8,8
3958,6,8
3959,7,7
3960,11,8
3961,14,10
3962,22,13
3963,12,24
3964,11,9
3965,17,9
3966,18,15
3967,13,18
3968,7,11
3969,9,7
3970,7,9
3971,8,8
3972,5,8
3973,7,6
3974,18,7
3975,16,15
3976,14,16
3977,13,13
3978,5,12
3979,5,6
3980,10,6
3981,14,9
3982,22,12
3983,22,23
3984,18,24
3985,25,16
3986,29,27
3987,32,31
3988,27,33
3989,21,24
3990,18,18
3991,6,15
3992,1,4
3993,13,2
3994,38,7
3995,18,31
3996,21,13
3997,20,19
3998,23,20
3999,19,23
4000,18,18
4001,21,17
4002,16,21
4003,16,14
4004,18,14
4005,13,17
4006,5,12
4007,6,6
4008,8,6
4009,7,8
4010,12,8
4011,20,11
4012,8,20
4013,7,7
4014,14,7
4015,9,11
4016,4,8
4017,15,5
4018,11,12
4019,7,10
4020,8,7
4021,6,8
4022,12,6
4023,22,10
4024,14,21
4025,12,12
4026,12,10
4027,17,11
4028,13,16
4029,11,12
4030,9,10
4031,9,9
4032,6,10
4033,9,7
4034,8,9
4035,3,8
4036,8,5
4037,18,8
4038,17,14
4039,21,17
4040,19,22
4041,26,20
4042,13,29
4043,12,7
4044,6,8
4045,2,5
4046,8,3
4047,7,6
4048,8,6
4049,15,7
4050,13,13
4051,16,12
4052,11,15
4053,6,10
4054,8,7
4055,15,8
4056,15,13
4057,6,14
4058,8,6
4059,4,8
4060,8,5
4061,8,8
4062,13,8
4063,22,11
4064,18,22
4065,21,18
4066,27,21
4067,10,30
4068,6,4
4069,3,3
4070,6,2
4071,6,3
4072,9,4
4073,12,6
4074,18,9
4075,19,16
4076,17,19
4077,13,16
4078,6,11
4079,2,6
4080,1,3
4081,12,1
4082,4,7
4083,6,4
4084,10,6
4085,17,8
4086,22,16
4087,29,24
4088,29,32
4089,29,28
4090,22,29
4091,19,18
4092,12,17
4093,3,8
4094,1,3
4095,3,2
4096,2,3
4097,3,2
4098,4,3
4099,6,3
4100,10,5
4101,10,8
4102,11,11
4103,15,11
4104,25,14
4105,25,28
4106,21,26
4107,17,19
4108,22,14
4109,27,21
4110,26,30
4111,24,25
4112,21,23
4113,20,20
4114,18,19
4115,22,17
4116,20,23
4117,19,19
