Index,Traffic_Received,Traffic_Predicted
2130,2,3
2131,2,2
2132,1,2
2133,1,1
2134,2,1
2135,4,2
2136,4,2
2137,2,4
2138,3,2
2139,1,3
2140,1,1
2141,1,1
2142,2,2
2143,1,2
2144,1,1
2145,1,1
2146,1,1
2147,1,1
2148,1,1
2149,1,1
2150,1,1
2151,1,1
2152,1,1
2153,1,1
2154,1,1
2155,1,1
2156,1,1
2157,2,1
2158,2,2
2159,1,2
2160,1,1
2161,1,1
2162,1,1
2163,1,1
2164,1,1
2165,1,1
2166,2,1
2167,2,2
2168,1,2
2169,1,1
2170,3,1
2171,1,2
2172,1,1
2173,4,1
2174,3,2
2175,1,2
2176,2,1
2177,1,2
2178,1,1
2179,1,1
2180,2,1
2181,2,2
2182,1,2
2183,1,1
2184,1,1
2185,6,2
2186,3,4
2187,2,3
2188,1,2
2189,1,1
2190,1,1
2191,3,1
2192,1,3
2193,1,1
2194,1,1
2195,1,1
2196,4,1
2197,1,2
2198,1,1
2199,4,1
2200,1,2
2201,1,1
2202,1,1
2203,1,1
2204,1,1
2205,1,1
2206,1,1
2207,1,1
2208,1,1
2209,1,1
2210,1,1
2211,3,1
2212,1,2
2213,1,1
2214,1,1
2215,1,1
2216,1,1
2217,1,1
2218,3,1
2219,1,2
2220,5,1
2221,1,4
2222,4,2
2223,3,3
2224,2,2
2225,2,2
2226,1,2
2227,1,1
2228,1,1
2229,4,1
2230,1,3
2231,1,1
2232,3,1
2233,1,2
2234,3,1
2235,1,2
2236,1,1
2237,1,1
2238,1,1
2239,1,1
2240,3,1
2241,1,2
2242,1,1
2243,1,1
2244,1,1
2245,1,1
2246,1,1
2247,6,1
2248,3,3
2249,1,3
2250,1,1
2251,2,1
2252,1,2
2253,2,1
2254,1,2
2255,11,1
2256,3,5
2257,11,3
2258,2,5
2259,3,2
2260,3,2
2261,2,2
2262,3,2
2263,1,2
2264,2,1
2265,1,2
2266,2,1
2267,1,2
2268,1,1
2269,2,1
2270,1,2
2271,1,1
2272,5,1
2273,1,2
2274,1,1
2275,1,1
2276,1,1
2277,3,1
2278,2,2
2279,2,2
2280,2,2
2281,4,2
2282,2,3
2283,1,2
2284,1,1
2285,1,2
2286,1,1
2287,4,1
2288,1,3
2289,2,2
2290,2,2
2291,1,2
2292,4,1
2293,2,3
2294,1,2
2295,1,1
2296,1,1
2297,3,1
2298,1,2
2299,1,1
2300,1,1
2301,1,1
2302,1,1
2303,1,1
2304,1,1
2305,5,1
2306,1,3
2307,1,1
2308,1,1
2309,1,1
2310,1,1
2311,1,1
2312,1,1
2313,2,1
2314,1,1
2315,1,1
2316,2,1
2317,3,1
2318,1,2
2319,1,1
2320,1,1
2321,1,1
2322,1,1
2323,2,1
2324,1,2
2325,1,1
2326,1,1
2327,1,1
2328,1,1
2329,1,1
2330,1,1
2331,1,1
2332,1,1
2333,1,1
2334,1,1
2335,2,1
2336,1,2
2337,1,1
2338,3,1
2339,1,2
2340,7,1
2341,4,5
2342,2,3
2343,3,2
2344,4,2
2345,3,3
2346,2,3
2347,1,2
2348,1,1
2349,2,1
2350,2,1
2351,1,2
2352,1,1
2353,1,1
2354,1,1
2355,1,1
2356,1,1
2357,1,1
2358,2,1
2359,3,2
2360,2,2
2361,2,2
2362,2,2
2363,1,2
2364,5,1
2365,4,2
2366,2,3
2367,1,2
2368,2,1
2369,1,2
2370,1,1
2371,2,1
2372,1,2
2373,2,1
2374,4,1
2375,8,2
2376,4,5
2377,1,4
2378,1,2
2379,3,1
2380,1,2
2381,4,1
2382,10,3
2383,2,6
2384,4,2
2385,3,4
2386,1,2
2387,1,1
2388,2,1
2389,1,2
2390,1,1
2391,4,1
2392,1,2
2393,1,1
2394,1,1
2395,1,1
2396,1,1
2397,2,1
2398,2,2
2399,1,2
2400,3,1
2401,1,2
2402,2,1
2403,2,2
2404,1,2
2405,1,1
2406,2,1
2407,6,2
2408,5,4
2409,5,4
2410,4,4
2411,2,4
2412,2,2
2413,1,2
2414,1,1
2415,1,1
2416,1,1
2417,1,1
2418,1,1
2419,1,1
2420,1,1
2421,1,1
2422,1,1
2423,1,1
2424,1,1
2425,1,1
2426,4,1
2427,5,2
2428,4,4
2429,2,4
2430,9,2
2431,1,5
2432,1,1
2433,1,1
2434,3,1
2435,1,2
2436,1,1
2437,5,1
2438,12,2
2439,2,5
2440,4,2
2441,9,3
2442,3,5
2443,3,3
2444,4,3
2445,8,3
2446,4,5
2447,3,4
2448,3,3
2449,2,2
2450,1,2
2451,1,1
2452,1,1
2453,1,1
2454,1,1
2455,1,1
2456,1,1
2457,1,1
2458,1,1
2459,1,1
2460,1,1
2461,1,1
2462,2,1
2463,3,2
2464,2,2
2465,1,2
2466,1,1
2467,3,1
2468,2,2
2469,1,2
2470,1,1
2471,1,1
2472,2,1
2473,1,2
2474,1,1
2475,2,1
2476,3,2
2477,2,2
2478,2,2
2479,5,2
2480,5,4
2481,10,5
2482,4,5
2483,7,3
2484,1,5
2485,1,2
2486,3,2
2487,1,3
2488,1,1
2489,3,1
2490,1,2
2491,1,1
2492,1,1
2493,1,1
2494,1,1
2495,1,1
2496,3,1
2497,3,2
2498,1,2
2499,1,1
2500,1,1
2501,1,1
2502,1,1
2503,1,1
2504,3,1
2505,2,2
2506,4,2
2507,3,4
2508,1,3
2509,3,1
2510,3,2
2511,8,3
2512,6,6
2513,4,5
2514,1,3
2515,1,2
2516,2,1
2517,1,2
2518,1,1
2519,1,1
2520,1,1
2521,1,1
2522,1,1
2523,2,1
2524,2,2
2525,1,2
2526,1,1
2527,3,1
2528,1,2
2529,1,1
2530,1,1
2531,1,1
2532,1,1
2533,3,1
2534,1,2
2535,1,1
2536,1,1
2537,3,1
2538,2,2
2539,4,2
2540,1,3
2541,5,1
2542,5,3
2543,2,5
2544,1,2
2545,2,1
2546,1,2
2547,2,2
2548,2,2
2549,3,2
2550,1,2
2551,1,1
2552,1,1
2553,1,1
2554,1,1
2555,1,1
2556,1,1
2557,1,1
2558,1,1
2559,1,1
2560,1,1
2561,1,1
2562,1,1
2563,1,1
2564,1,1
2565,1,1
2566,1,1
2567,1,1
2568,1,1
2569,1,1
2570,1,1
2571,1,1
2572,1,1
2573,1,1
2574,2,1
2575,2,2
2576,4,2
2577,8,3
2578,1,5
2579,1,2
2580,2,2
2581,1,2
2582,1,1
2583,1,1
2584,1,1
2585,2,1
2586,1,2
2587,1,1
2588,2,1
2589,1,2
2590,1,1
2591,20,1
2592,1,5
2593,5,2
2594,1,4
2595,1,1
2596,1,1
2597,1,1
2598,1,1
2599,4,1
2600,1,2
2601,1,2
2602,1,1
2603,1,1
2604,6,1
2605,3,4
2606,6,3
2607,1,5
2608,1,2
2609,1,1
2610,2,1
2611,2,2
2612,1,2
2613,3,1
2614,4,2
2615,2,3
2616,2,2
2617,1,2
2618,1,1
2619,1,1
2620,1,1
2621,1,1
2622,1,1
2623,1,1
2624,1,1
2625,4,2
2626,2,3
2627,1,2
2628,3,1
2629,1,2
2630,1,1
2631,1,1
2632,1,1
2633,1,1
2634,1,1
2635,1,1
2636,1,1
2637,1,1
2638,1,1
2639,1,1
2640,1,1
2641,1,1
2642,1,1
2643,1,1
2644,1,1
2645,1,1
2646,1,1
2647,1,1
2648,1,1
2649,1,1
2650,1,1
2651,2,1
2652,1,2
2653,1,1
2654,1,1
2655,1,1
2656,1,1
2657,1,1
2658,1,1
2659,1,1
2660,1,1
2661,1,1
2662,1,1
2663,1,1
2664,2,1
2665,1,2
2666,3,1
2667,3,2
2668,1,2
2669,2,1
2670,1,2
2671,1,1
2672,1,1
2673,2,1
2674,4,2
2675,1,3
2676,1,1
2677,1,1
2678,1,1
2679,1,1
2680,1,1
2681,1,1
2682,4,1
2683,6,2
2684,1,5
2685,1,2
2686,3,1
2687,1,2
2688,1,1
2689,10,1
2690,4,6
2691,1,4
2692,1,2
2693,1,1
2694,1,1
2695,3,1
2696,1,3
2697,1,1
2698,1,1
2699,1,1
2700,1,1
2701,1,1
2702,1,1
2703,1,1
2704,27,1
2705,1,5
2706,1,1
2707,1,1
2708,1,1
2709,1,1
2710,1,1
2711,1,1
2712,1,1
2713,1,1
2714,1,1
2715,1,1
2716,1,1
2717,1,1
2718,1,1
2719,1,1
2720,1,1
2721,1,1
2722,1,1
2723,1,1
2724,2,1
2725,1,2
2726,2,1
2727,1,2
2728,1,1
2729,1,1
2730,1,1
2731,1,1
2732,1,1
2733,2,1
2734,2,2
2735,1,2
2736,1,1
2737,1,1
2738,1,1
2739,1,1
2740,1,1
2741,1,1
2742,1,1
2743,1,1
2744,1,1
2745,1,1
2746,1,1
2747,1,1
2748,7,1
2749,1,4
2750,1,1
2751,1,1
2752,1,1
2753,1,1
2754,1,1
2755,1,1
2756,1,1
2757,1,1
2758,6,1
2759,1,3
2760,1,1
2761,1,1
2762,1,1
2763,1,1
2764,1,1
2765,4,1
2766,1,2
2767,1,1
2768,1,1
2769,1,1
2770,1,1
2771,5,1
2772,1,2
2773,1,1
2774,1,1
2775,1,1
2776,1,1
2777,1,1
2778,1,1
2779,1,1
2780,1,1
2781,1,1
2782,1,1
2783,1,1
2784,1,1
2785,1,1
2786,1,1
2787,1,1
2788,1,1
2789,1,1
2790,1,1
2791,1,1
2792,1,1
2793,1,1
2794,1,1
2795,1,1
2796,3,1
2797,1,2
2798,1,1
2799,1,1
2800,1,2
2801,1,1
2802,1,1
2803,21,2
2804,13,6
2805,1,5
2806,1,2
2807,1,2
2808,1,1
2809,1,1
2810,3,1
2811,4,2
2812,1,3
2813,1,1
2814,1,1
2815,1,1
2816,1,1
2817,1,1
2818,1,1
2819,1,1
2820,1,1
2821,1,1
2822,1,1
2823,1,1
2824,1,1
2825,1,1
2826,1,1
2827,1,1
2828,2,1
2829,2,2
2830,2,2
2831,1,2
2832,2,1
2833,1,2
2834,1,1
2835,1,1
2836,1,1
2837,1,1
2838,1,1
2839,1,1
2840,1,1
2841,1,1
2842,1,1
2843,1,1
2844,1,1
2845,1,1
2846,1,1
2847,1,1
2848,1,1
2849,1,1
2850,1,1
2851,1,1
2852,1,1
2853,1,1
2854,1,1
2855,1,1
2856,1,1
2857,1,1
2858,1,1
2859,1,1
2860,1,1
2861,1,1
2862,1,1
2863,1,1
2864,1,1
2865,1,1
2866,1,1
2867,6,1
2868,1,4
2869,2,2
2870,1,2
2871,1,1
2872,1,2
2873,1,1
2874,1,1
2875,1,1
2876,1,1
2877,1,1
2878,1,1
2879,1,1
2880,1,1
2881,1,1
2882,1,1
2883,1,1
2884,1,1
2885,1,1
2886,1,1
2887,2,1
2888,1,2
2889,2,2
2890,1,2
2891,1,2
2892,1,1
2893,1,2
2894,5,2
2895,13,5
2896,5,6
2897,1,4
2898,1,2
2899,1,1
2900,1,1
2901,3,1
2902,9,3
2903,9,5
2904,1,5
2905,1,2
2906,1,2
2907,1,2
2908,1,1
2909,1,1
2910,1,1
2911,1,1
2912,1,1
2913,1,1
2914,1,1
2915,1,1
2916,1,1
2917,1,1
2918,4,1
2919,1,3
2920,1,1
2921,1,1
2922,1,1
2923,1,2
2924,1,2
2925,1,2
2926,1,1
2927,1,1
2928,1,1
2929,1,1
2930,1,1
2931,1,1
2932,1,1
2933,1,1
2934,1,1
2935,1,1
2936,1,1
2937,1,1
2938,1,1
2939,1,1
2940,1,1
2941,9,1
2942,1,5
2943,1,2
2944,2,2
2945,1,2
2946,1,1
2947,1,1
2948,1,1
2949,2,1
2950,1,2
2951,1,1
2952,1,1
2953,1,1
2954,1,1
2955,1,1
2956,1,1
2957,1,1
2958,1,1
2959,1,1
2960,1,2
2961,1,2
2962,1,2
2963,6,1
2964,17,5
2965,1,6
2966,1,2
2967,2,2
2968,1,3
2969,1,1
2970,1,1
2971,1,1
2972,1,1
2973,1,2
2974,1,1
2975,7,1
2976,7,4
2977,2,5
2978,1,3
2979,1,2
2980,2,1
2981,1,3
2982,1,1
2983,1,1
2984,1,1
2985,1,1
2986,1,0
2987,1,1
2988,1,1
2989,1,1
2990,2,1
2991,6,2
2992,1,4
2993,1,2
2994,1,2
2995,1,1
2996,1,1
2997,1,1
2998,3,1
2999,1,2
3000,1,1
3001,1,1
3002,1,1
3003,1,1
3004,1,1
3005,1,1
3006,1,1
3007,1,1
3008,1,1
3009,1,1
3010,1,1
3011,1,2
3012,1,1
3013,1,1
3014,1,1
3015,1,2
3016,1,1
3017,1,0
3018,5,1
3019,5,3
3020,1,4
3021,1,1
3022,1,1
3023,1,1
3024,1,1
3025,1,1
3026,114,1
3027,1,6
3028,1,1
3029,1,0
3030,1,1
3031,5,1
3032,1,3
3033,1,1
3034,4,1
3035,1,3
3036,1,1
3037,1,1
3038,1,1
3039,1,1
3040,1,1
3041,3,1
3042,1,2
3043,1,1
3044,1,1
3045,1,1
3046,1,1
3047,1,1
3048,1,1
3049,1,1
3050,2,1
3051,2,2
3052,1,2
3053,1,1
3054,1,2
3055,1,2
3056,1,1
3057,1,1
3058,1,1
3059,1,1
3060,1,1
3061,1,1
3062,1,1
3063,1,1
3064,1,1
3065,1,1
3066,1,1
3067,1,1
3068,1,1
3069,1,1
3070,7,2
3071,2,5
3072,2,2
3073,1,2
3074,1,1
3075,3,1
3076,2,3
3077,1,3
3078,2,2
3079,3,3
3080,3,3
3081,1,3
3082,1,1
3083,2,1
3084,1,2
3085,1,1
3086,1,1
3087,1,1
3088,1,1
3089,1,1
3090,1,1
3091,1,1
3092,1,1
3093,1,1
3094,1,1
3095,1,1
3096,1,1
3097,1,1
3098,1,1
3099,1,1
3100,1,1
3101,6,1
3102,1,3
3103,3,2
3104,2,3
3105,2,2
3106,3,2
3107,1,3
3108,3,2
3109,1,3
3110,1,1
3111,1,1
3112,1,1
3113,1,1
3114,1,1
3115,1,1
3116,1,1
3117,1,1
3118,1,1
3119,1,1
3120,1,1
3121,1,1
3122,1,1
3123,37,1
3124,4,5
3125,2,3
3126,1,2
3127,1,1
3128,1,1
3129,1,1
3130,12,1
3131,1,5
3132,1,1
3133,1,1
3134,3,1
3135,1,3
3136,1,1
3137,1,1
3138,1,2
3139,1,1
3140,4,1
3141,2,3
3142,1,2
3143,1,1
3144,1,1
3145,1,1
3146,2,1
3147,3,2
3148,11,2
3149,11,5
3150,4,6
3151,1,3
3152,1,2
3153,2,2
3154,1,2
3155,1,1
3156,1,1
3157,1,1
3158,1,1
3159,1,1
3160,1,1
3161,2,1
3162,1,2
3163,3,1
3164,1,2
3165,1,1
3166,1,1
3167,1,1
3168,1,1
3169,1,1
3170,2,1
3171,2,2
3172,3,2
3173,2,3
3174,2,2
3175,1,2
3176,4,1
3177,1,3
3178,2,2
3179,3,2
3180,1,3
3181,1,1
3182,1,1
3183,5,1
3184,1,3
3185,1,1
3186,1,1
3187,1,1
3188,2,1
3189,1,2
3190,1,1
3191,1,1
3192,1,1
3193,2,1
3194,1,2
3195,1,1
3196,1,1
3197,1,1
3198,2,1
3199,2,2
3200,1,2
3201,1,1
3202,1,1
3203,1,1
3204,1,1
3205,1,1
3206,1,1
3207,1,1
3208,3,1
3209,1,2
3210,3,1
3211,6,2
3212,1,5
3213,2,2
3214,1,2
3215,1,1
3216,2,1
3217,2,2
3218,1,2
3219,1,1
3220,1,1
3221,2,1
3222,1,2
3223,2,1
3224,1,2
3225,1,1
3226,1,1
3227,1,1
3228,4,1
3229,1,2
3230,1,1
3231,1,1
3232,3,1
3233,5,2
3234,1,4
3235,1,2
3236,2,2
3237,3,2
3238,6,3
3239,8,6
3240,2,7
3241,5,2
3242,1,3
3243,1,1
3244,1,1
3245,4,1
3246,4,2
3247,1,3
3248,1,1
3249,1,1
3250,1,1
3251,2,1
3252,1,2
3253,1,1
3254,1,1
3255,1,1
3256,1,1
3257,1,1
3258,2,1
3259,1,2
3260,2,1
3261,3,2
3262,7,2
3263,4,5
3264,6,4
3265,3,5
3266,3,3
3267,3,2
3268,2,2
3269,1,2
3270,1,1
3271,1,1
3272,3,1
3273,3,2
3274,1,2
3275,1,1
3276,1,1
3277,1,1
3278,1,1
3279,1,1
3280,1,1
3281,1,1
3282,1,1
3283,1,1
3284,1,1
3285,1,1
3286,1,1
3287,1,1
3288,1,1
3289,1,1
3290,1,1
3291,1,1
3292,1,1
3293,1,1
3294,1,1
3295,1,1
3296,2,1
3297,1,2
3298,9,1
3299,4,5
3300,1,4
3301,1,1
3302,1,1
3303,1,1
3304,1,1
3305,2,1
3306,3,2
3307,12,2
3308,10,5
3309,6,5
3310,5,4
3311,4,4
3312,2,3
3313,1,2
3314,1,1
3315,1,1
3316,7,1
3317,3,4
3318,3,3
3319,1,3
3320,1,1
3321,1,1
3322,1,1
3323,4,1
3324,1,2
3325,1,1
3326,1,1
3327,1,1
3328,1,1
3329,1,1
3330,1,1
3331,1,1
3332,1,1
3333,1,1
3334,1,1
3335,1,1
3336,1,1
3337,1,1
3338,1,1
3339,1,1
3340,2,1
3341,1,2
3342,1,1
3343,5,1
3344,1,3
3345,1,2
3346,1,2
3347,2,1
3348,3,2
3349,2,3
3350,1,2
3351,1,1
3352,1,1
3353,1,1
3354,1,1
3355,1,1
3356,1,1
3357,1,1
3358,1,1
3359,1,1
3360,1,1
3361,1,1
3362,1,1
3363,1,1
3364,1,1
3365,1,1
3366,1,1
3367,1,1
3368,1,1
3369,11,1
3370,1,5
3371,1,2
3372,1,2
3373,1,2
3374,1,1
3375,1,1
3376,1,1
3377,1,1
3378,1,1
3379,1,1
3380,1,1
3381,1,1
3382,1,1
3383,1,1
3384,1,1
3385,1,1
3386,1,1
3387,1,1
3388,1,1
3389,1,1
3390,1,1
3391,1,1
3392,1,1
3393,1,1
3394,1,1
3395,1,1
3396,1,1
3397,11,1
3398,1,5
3399,1,1
3400,1,1
3401,1,1
3402,1,1
3403,1,1
3404,1,1
3405,1,1
3406,1,1
3407,1,1
3408,1,1
3409,1,1
3410,1,1
3411,1,1
3412,1,1
3413,1,1
3414,1,1
3415,1,1
3416,1,1
3417,134,1
3418,1,6
3419,1,1
3420,1,1
3421,1,1
3422,1,1
3423,1,1
3424,1,2
3425,1,2
3426,1,1
3427,1,1
3428,1,1
3429,1,1
3430,1,1
3431,1,1
3432,1,1
3433,12,1
3434,7,5
3435,1,5
3436,1,1
3437,1,1
3438,1,1
3439,1,1
3440,1,1
3441,1,1
3442,1,1
3443,1,1
3444,1,1
3445,1,1
3446,1,1
3447,1,1
3448,1,1
3449,1,1
3450,1,1
3451,1,1
3452,1,1
3453,1,1
3454,73,1
3455,1,6
3456,1,2
3457,1,1
3458,1,1
3459,1,1
3460,1,1
3461,1,1
3462,1,1
3463,8,1
3464,1,5
3465,1,2
3466,10,1
3467,3,5
3468,1,3
3469,1,2
3470,3,1
3471,9,3
3472,1,6
3473,1,2
3474,1,2
3475,1,1
3476,2,1
3477,1,2
3478,1,1
3479,1,1
3480,1,1
3481,1,1
3482,1,1
3483,1,1
3484,1,1
3485,2,1
3486,1,2
3487,5,1
3488,1,3
3489,1,1
3490,18,1
3491,1,6
3492,1,2
3493,1,1
3494,1,1
3495,1,1
3496,1,1
3497,1,1
3498,1,1
3499,1,1
3500,2,1
3501,1,2
3502,1,1
3503,1,1
3504,1,1
3505,1,1
3506,1,1
3507,1,1
3508,2,1
3509,3,2
3510,2,2
3511,1,2
3512,1,1
3513,4,1
3514,2,2
3515,1,2
3516,1,1
3517,2,1
3518,1,2
3519,1,1
3520,1,1
3521,2,1
3522,2,2
3523,2,2
3524,2,2
3525,2,2
3526,1,2
3527,2,2
3528,1,2
3529,1,1
3530,2,1
3531,2,2
3532,1,2
3533,1,1
3534,1,1
3535,2,1
3536,2,2
3537,2,2
3538,1,2
3539,1,1
3540,5,1
3541,1,3
3542,2,2
3543,2,2
3544,2,2
3545,2,2
3546,2,2
3547,1,2
3548,1,1
3549,3,1
3550,2,2
3551,2,2
3552,2,2
3553,3,2
3554,1,3
3555,3,1
3556,6,2
3557,8,5
3558,4,5
3559,2,4
3560,1,2
3561,1,1
3562,1,1
3563,1,1
3564,1,1
3565,1,1
3566,1,1
3567,1,1
3568,2,1
3569,1,2
3570,1,1
3571,1,1
3572,3,1
3573,1,2
3574,3,1
3575,1,2
3576,1,1
3577,2,1
3578,3,2
3579,2,2
3580,2,2
3581,1,2
3582,1,1
3583,1,1
3584,1,1
3585,1,1
3586,2,1
3587,1,2
3588,1,1
3589,3,1
3590,1,2
3591,1,1
3592,2,1
3593,1,2
3594,1,1
3595,1,1
3596,1,1
3597,1,1
3598,1,1
3599,1,1
3600,1,1
3601,1,1
3602,1,1
3603,5,1
3604,1,3
3605,1,1
3606,2,1
3607,1,2
3608,1,1
3609,1,1
3610,1,1
3611,2,1
3612,4,2
3613,9,3
3614,5,6
3615,3,4
3616,2,3
3617,2,2
3618,1,2
3619,2,1
3620,2,2
3621,1,2
3622,2,1
3623,2,2
3624,1,2
3625,1,1
3626,1,1
3627,1,1
3628,2,1
3629,2,2
3630,1,2
3631,1,1
3632,2,1
3633,4,2
3634,3,3
3635,2,3
3636,2,2
3637,2,2
3638,1,2
3639,1,1
3640,1,1
3641,1,1
3642,3,1
3643,3,2
3644,1,2
3645,1,1
3646,1,1
3647,1,1
3648,4,1
3649,1,3
3650,2,1
3651,3,2
3652,3,2
3653,1,3
3654,4,2
3655,7,3
3656,2,5
3657,3,3
3658,2,3
3659,3,2
3660,6,3
3661,4,5
3662,3,4
3663,1,3
3664,1,2
3665,1,1
3666,2,1
3667,1,2
3668,3,1
3669,1,2
3670,1,1
3671,1,1
3672,1,1
3673,1,1
3674,1,1
3675,1,1
3676,2,1
3677,2,2
3678,1,2
3679,1,1
3680,3,1
3681,1,2
3682,1,1
3683,1,1
3684,2,1
3685,1,2
3686,1,1
3687,3,1
3688,2,2
3689,6,2
3690,5,5
3691,2,5
3692,1,2
3693,2,2
3694,2,2
3695,2,2
3696,2,2
3697,1,2
3698,2,1
3699,3,2
3700,1,2
3701,1,1
3702,1,1
3703,3,1
3704,1,2
3705,1,1
3706,1,1
3707,1,1
3708,1,1
3709,1,1
3710,1,1
3711,1,1
3712,1,1
3713,1,1
3714,1,1
3715,5,1
3716,1,3
3717,1,1
3718,1,1
3719,1,1
3720,1,1
3721,1,1
3722,2,1
3723,4,2
3724,4,3
3725,9,4
3726,5,6
3727,1,4
3728,2,1
3729,2,2
3730,1,2
3731,2,1
3732,3,2
3733,2,2
3734,1,2
3735,1,1
3736,1,1
3737,1,1
3738,1,1
3739,1,1
3740,1,1
3741,1,1
3742,1,1
3743,2,1
3744,1,2
3745,2,1
3746,1,2
3747,2,1
3748,2,2
3749,1,2
3750,3,1
3751,1,3
3752,1,1
3753,1,1
3754,1,1
3755,1,1
3756,2,1
3757,1,2
3758,1,1
3759,1,1
3760,3,1
3761,1,3
3762,1,2
3763,2,1
3764,2,2
3765,1,2
3766,2,1
3767,5,2
3768,2,3
3769,1,2
3770,1,1
3771,1,1
3772,2,1
3773,1,2
3774,1,1
3775,1,1
3776,1,1
3777,1,1
3778,1,1
3779,1,1
3780,1,1
3781,1,1
3782,1,1
3783,1,1
3784,3,1
3785,1,2
3786,2,1
3787,3,2
3788,2,3
3789,2,2
3790,2,2
3791,1,2
3792,1,1
3793,1,1
3794,1,1
3795,1,1
3796,3,1
3797,2,2
3798,1,2
3799,2,1
3800,1,2
3801,1,1
3802,1,1
3803,1,1
3804,1,1
3805,1,1
3806,1,1
3807,1,1
3808,1,1
3809,1,1
3810,1,1
3811,1,1
3812,1,1
3813,2,1
3814,1,2
3815,1,1
3816,1,1
3817,1,1
3818,1,1
3819,1,1
3820,1,1
3821,1,1
3822,4,1
3823,3,2
3824,3,3
3825,4,3
3826,1,4
3827,2,1
3828,1,2
3829,4,1
3830,2,2
3831,1,2
3832,1,1
3833,1,1
3834,7,1
3835,5,4
3836,3,4
3837,2,3
3838,2,2
3839,1,2
3840,1,1
3841,3,1
3842,1,2
3843,1,1
3844,1,1
3845,1,1
3846,1,1
3847,2,1
3848,2,2
3849,3,2
3850,2,2
3851,1,2
3852,1,1
3853,3,1
3854,2,2
3855,3,2
3856,5,3
3857,1,4
3858,2,2
3859,3,2
3860,4,2
3861,4,4
3862,3,4
3863,1,3
3864,1,1
3865,1,1
3866,2,1
3867,1,2
3868,3,1
3869,1,2
3870,2,1
3871,1,2
3872,1,1
3873,2,1
3874,1,2
3875,1,1
3876,1,1
3877,1,1
3878,13,1
3879,1,5
3880,2,2
3881,2,2
3882,2,2
3883,1,2
3884,1,1
3885,1,1
3886,2,1
3887,5,2
3888,4,3
3889,2,4
3890,3,2
3891,3,3
3892,3,3
3893,3,3
3894,4,3
3895,2,3
3896,5,2
3897,3,4
3898,3,3
3899,2,3
3900,2,2
3901,2,2
3902,1,2
3903,1,1
3904,1,1
3905,1,1
3906,2,1
3907,1,2
3908,1,1
3909,1,1
3910,2,1
3911,2,2
3912,1,2
3913,1,1
3914,1,1
3915,1,1
3916,1,1
3917,1,1
3918,1,1
3919,1,1
3920,1,1
3921,1,1
3922,1,1
3923,1,1
3924,1,1
3925,1,1
3926,1,1
3927,3,1
3928,1,2
3929,1,1
3930,1,1
3931,1,1
3932,1,1
3933,2,1
3934,2,2
3935,1,2
3936,6,1
3937,2,4
3938,1,2
3939,1,1
3940,2,1
3941,2,2
3942,3,2
3943,1,3
3944,3,1
3945,1,2
3946,1,1
3947,1,1
3948,1,1
3949,1,1
3950,1,1
3951,2,1
3952,1,2
3953,3,1
3954,1,2
3955,1,1
3956,1,1
3957,3,1
3958,3,2
3959,4,2
3960,1,4
3961,1,1
3962,3,1
3963,4,2
3964,10,4
3965,4,6
3966,4,3
3967,1,3
3968,4,1
3969,2,4
3970,1,2
3971,1,1
3972,1,1
3973,2,1
3974,2,2
3975,1,2
3976,1,1
3977,1,1
3978,1,1
3979,1,1
3980,3,1
3981,1,2
3982,2,1
3983,1,2
3984,2,1
3985,1,2
3986,4,1
3987,2,2
3988,2,2
3989,3,2
3990,1,2
3991,1,1
3992,1,1
3993,1,1
3994,1,1
3995,3,1
3996,1,2
3997,1,1
3998,2,1
3999,1,2
4000,2,1
4001,3,2
4002,1,2
4003,10,1
4004,1,5
4005,3,2
4006,1,3
4007,1,2
4008,2,1
4009,3,2
4010,2,2
4011,2,2
4012,2,2
4013,1,2
4014,1,1
4015,3,1
4016,2,2
4017,1,2
4018,1,1
4019,5,1
4020,3,3
4021,2,3
4022,5,2
4023,1,3
4024,1,1
4025,1,1
4026,1,1
4027,1,1
4028,1,1
4029,1,1
4030,1,1
4031,1,1
4032,1,1
4033,1,1
4034,3,1
4035,1,2
4036,1,1
4037,1,1
4038,1,1
4039,1,1
4040,2,1
4041,2,2
4042,1,2
4043,1,1
4044,1,1
4045,1,1
4046,1,1
4047,1,1
4048,2,1
4049,1,2
4050,2,1
4051,1,2
4052,3,1
4053,1,2
4054,1,1
4055,2,1
4056,3,2
4057,4,2
4058,3,3
4059,1,2
4060,1,1
4061,1,1
4062,1,1
4063,3,1
4064,3,2
4065,1,2
4066,1,1
4067,2,1
4068,1,2
4069,1,1
4070,1,1
4071,1,1
4072,1,1
4073,1,1
4074,2,1
4075,1,2
4076,1,1
4077,1,1
4078,1,1
4079,1,1
4080,1,1
4081,1,1
4082,2,1
4083,6,2
4084,4,5
4085,1,4
4086,1,2
4087,1,1
4088,4,1
4089,1,3
4090,1,2
4091,1,2
4092,1,1
4093,2,1
4094,1,2
4095,1,1
4096,1,1
4097,1,1
4098,1,1
4099,1,1
4100,1,1
4101,1,1
4102,1,1
4103,1,1
4104,1,1
4105,1,1
4106,2,1
4107,3,2
4108,1,2
4109,1,1
4110,1,1
4111,1,1
4112,1,1
4113,1,1
4114,1,1
4115,1,1
4116,1,1
4117,1,1
4118,1,1
4119,1,1
4120,1,1
4121,3,1
4122,1,2
4123,1,1
4124,1,1
4125,1,1
4126,1,1
