Index,Traffic_Received,Traffic_Predicted
176,13,8
177,12,12
178,9,11
179,11,9
180,12,10
181,18,11
182,15,17
183,15,15
184,28,14
185,22,33
186,22,18
187,7,20
188,8,4
189,10,5
190,11,7
191,12,9
192,17,10
193,19,16
194,27,20
195,22,32
196,32,19
197,25,36
198,18,20
199,16,14
200,19,13
201,7,17
202,2,6
203,4,3
204,9,4
205,11,7
206,11,10
207,12,10
208,9,11
209,20,9
210,22,19
211,26,25
212,19,28
213,9,15
214,18,5
215,12,12
216,11,9
217,13,9
218,13,12
219,13,12
220,21,13
221,22,22
222,18,24
223,26,16
224,22,28
225,14,20
226,7,10
227,8,5
228,6,7
229,8,6
230,8,7
231,11,8
232,12,10
233,11,11
234,7,11
235,14,7
236,15,12
237,16,15
238,29,16
239,12,34
240,8,4
241,18,4
242,11,10
243,11,8
244,25,9
245,22,24
246,18,23
247,12,16
248,8,8
249,14,6
250,10,11
251,9,9
252,8,9
253,10,8
254,6,10
255,16,7
256,13,13
257,8,12
258,15,8
259,12,13
260,12,11
261,13,12
262,10,12
263,12,10
264,14,12
265,29,14
266,19,34
267,16,13
268,14,12
269,19,11
270,25,18
271,9,28
272,5,4
273,21,4
274,10,12
275,5,7
276,7,5
277,7,6
278,4,7
279,10,5
280,7,8
281,10,7
282,18,9
283,17,16
284,23,17
285,33,26
286,22,38
287,18,15
288,8,15
289,11,5
290,10,8
291,15,8
292,11,13
293,23,10
294,11,23
295,8,8
296,12,7
297,27,10
298,14,27
299,26,9
300,10,25
301,10,5
302,19,6
303,10,14
304,9,7
305,10,8
306,8,9
307,8,8
308,13,8
309,11,12
310,13,11
311,22,13
312,20,24
313,8,21
314,11,5
315,10,7
316,9,8
317,21,8
318,10,17
319,10,9
320,19,10
321,23,18
322,28,25
323,26,31
324,25,24
325,30,24
326,24,33
327,18,20
328,22,15
329,23,22
330,23,24
331,23,24
332,14,22
333,21,11
334,17,20
335,15,15
336,14,13
337,11,13
338,14,10
339,33,14
340,35,38
341,4,34
342,5,0
343,6,1
344,5,1
345,5,2
346,16,2
347,16,7
348,14,12
349,11,12
350,16,10
351,8,14
352,6,7
353,7,7
354,14,7
355,13,12
356,13,12
357,9,13
358,10,9
359,9,10
360,11,9
361,14,11
362,29,13
363,28,34
364,19,26
365,22,15
366,18,21
367,18,16
368,20,17
369,15,20
370,13,13
371,12,11
372,14,11
373,13,13
374,14,13
375,13,14
376,10,13
377,9,10
378,8,10
379,5,9
380,9,6
381,8,9
382,4,8
383,5,5
384,12,6
385,10,10
386,12,9
387,11,11
388,8,11
389,11,8
390,16,11
391,32,16
392,22,38
393,15,15
394,12,11
395,11,9
396,12,9
397,16,10
398,6,15
399,9,6
400,12,9
401,19,11
402,13,18
403,9,12
404,11,8
405,9,11
406,5,9
407,5,6
408,10,6
409,10,9
410,12,10
411,25,11
412,8,26
413,14,5
414,17,9
415,19,14
416,11,19
417,5,8
418,5,5
419,2,5
420,3,3
421,6,3
422,8,5
423,9,7
424,13,8
425,15,11
426,15,15
427,16,15
428,5,17
429,6,5
430,10,5
431,8,7
432,9,7
433,11,8
434,17,10
435,16,16
436,20,16
437,18,21
438,17,18
439,26,16
440,35,29
441,17,38
442,28,8
443,24,27
444,18,22
445,11,15
446,8,8
447,7,7
448,5,7
449,10,6
450,12,9
451,17,11
452,11,16
453,13,11
454,14,12
455,14,13
456,6,13
457,8,6
458,8,8
459,14,8
460,9,13
461,8,9
462,13,8
463,19,12
464,14,19
465,17,13
466,24,16
467,24,27
468,23,25
469,29,22
470,16,32
471,18,9
472,10,14
473,9,7
474,1,7
475,4,2
476,5,3
477,13,4
478,15,10
479,18,13
480,22,17
481,14,25
482,10,12
483,9,8
484,12,8
485,14,10
486,16,12
487,16,15
488,17,16
489,22,17
490,16,24
491,22,14
492,20,22
493,39,20
494,14,38
495,22,4
496,32,16
497,18,36
498,13,10
499,7,8
500,6,5
501,4,5
502,3,5
503,5,4
504,8,5
505,15,7
506,19,12
507,16,18
508,19,15
509,16,20
510,6,16
511,7,5
512,14,6
513,14,10
514,22,12
515,17,24
516,14,15
517,21,12
518,26,21
519,18,29
520,15,14
521,8,11
522,7,6
523,21,7
524,65,17
525,1,38
526,5,0
527,3,0
528,4,1
529,2,1
530,2,1
531,1,1
532,1,0
533,1,0
534,1,0
535,1,0
536,1,0
537,2,0
538,3,0
539,6,1
540,8,2
541,13,4
542,14,9
543,14,12
544,10,13
545,10,9
546,8,9
547,10,8
548,19,8
549,17,16
550,13,16
551,14,12
552,12,13
553,9,11
554,8,9
555,5,8
556,12,6
557,9,11
558,16,9
559,30,15
560,18,35
561,22,11
562,15,20
563,9,11
564,6,6
565,13,6
566,21,10
567,12,20
568,15,10
569,12,14
570,18,11
571,18,17
572,14,18
573,18,12
574,16,17
575,15,15
576,21,15
577,12,23
578,10,10
579,10,9
580,9,10
581,14,9
582,16,13
583,9,16
584,10,9
585,14,10
586,17,13
587,21,17
588,28,23
589,28,33
590,26,27
591,26,25
592,18,26
593,7,14
594,7,4
595,9,5
596,9,7
597,8,7
598,12,7
599,14,10
600,24,13
601,12,26
602,6,8
603,14,5
604,10,10
605,18,8
606,13,15
607,7,12
608,6,7
609,7,7
610,9,8
611,15,9
612,21,13
613,27,22
614,15,31
615,25,10
616,13,24
617,20,8
618,13,17
619,13,10
620,10,11
621,11,9
622,10,11
623,12,10
624,1,12
625,46,3
626,25,20
627,21,23
628,20,22
629,15,19
630,15,13
631,20,13
632,20,20
633,14,21
634,9,12
635,8,7
636,7,8
637,9,7
638,11,9
639,9,10
640,12,9
641,14,12
642,16,14
643,13,16
644,20,12
645,19,20
646,25,19
647,20,28
648,6,18
649,17,3
650,24,10
651,24,22
652,20,25
653,13,18
654,13,9
655,14,10
656,17,12
657,23,16
658,16,26
659,6,14
660,10,5
661,16,8
662,18,13
663,9,18
664,12,7
665,9,11
666,10,9
667,14,10
668,15,13
669,17,15
670,22,17
671,34,25
672,12,38
673,12,2
674,13,5
675,10,8
676,8,7
677,8,7
678,15,7
679,20,13
680,24,20
681,27,27
682,28,29
683,21,28
684,39,17
685,21,38
686,21,13
687,37,19
688,34,38
689,30,33
690,25,28
691,18,23
692,16,15
693,11,13
694,7,8
695,9,6
696,8,9
697,17,8
698,11,15
699,11,11
700,20,11
701,21,20
702,23,23
703,24,24
704,25,25
705,25,25
706,18,25
707,30,14
708,28,33
709,16,26
710,11,11
711,18,7
712,21,14
713,13,21
714,8,10
715,7,7
716,11,7
717,12,10
718,10,11
719,11,10
720,10,11
721,7,10
722,17,8
723,22,15
724,32,24
725,26,38
726,27,21
727,18,28
728,23,13
729,16,22
730,12,13
731,8,9
732,8,7
733,9,8
734,14,9
735,23,13
736,20,25
737,24,21
738,16,26
739,32,12
740,41,35
741,34,38
742,27,33
743,30,24
744,18,32
745,16,11
746,15,12
747,14,13
748,14,12
749,20,13
750,18,20
751,22,19
752,18,24
753,15,17
754,13,13
755,13,11
756,15,12
757,11,14
758,12,11
759,12,12
760,14,12
761,17,14
762,22,18
763,26,25
764,20,29
765,26,17
766,15,27
767,27,10
768,32,26
769,11,36
770,16,2
771,19,8
772,25,15
773,13,26
774,7,8
775,6,5
776,11,6
777,20,9
778,7,17
779,14,6
780,6,11
781,8,6
782,12,7
783,19,10
784,26,18
785,23,29
786,27,22
787,16,28
788,18,11
789,16,15
790,18,14
791,14,17
792,17,13
793,17,17
794,18,17
795,17,18
796,27,17
797,23,32
798,28,21
799,17,31
800,27,12
801,36,27
802,30,38
803,23,27
804,25,20
805,28,25
806,13,30
807,15,6
808,14,10
809,8,11
810,8,7
811,45,8
812,23,36
813,1,19
814,1,0
815,3,0
816,12,0
817,19,2
818,23,9
819,15,22
820,18,13
821,13,17
822,14,11
823,15,13
824,16,13
825,8,15
826,10,7
827,16,10
828,12,15
829,12,12
830,10,12
831,11,10
832,15,11
833,17,15
834,15,17
835,22,15
836,16,25
837,9,14
838,19,6
839,15,15
840,11,13
841,6,10
842,8,7
843,7,8
844,17,8
845,14,15
846,12,13
847,16,12
848,14,16
849,12,13
850,9,11
851,8,9
852,12,9
853,7,12
854,11,8
855,15,11
856,17,15
857,15,17
858,19,15
859,19,20
860,16,19
861,32,15
862,12,37
863,16,2
864,18,8
865,11,14
866,6,8
867,8,6
868,5,8
869,3,6
870,2,4
871,5,3
872,8,4
873,12,6
874,15,10
875,17,14
876,14,17
877,14,15
878,19,15
879,5,20
880,9,4
881,14,6
882,14,10
883,12,12
884,15,11
885,20,14
886,14,21
887,19,12
888,24,19
889,15,27
890,20,11
891,17,18
892,16,16
893,9,14
894,7,8
895,3,7
896,4,5
897,8,5
898,9,7
899,9,9
900,14,9
901,11,13
902,16,10
903,17,15
904,10,18
905,14,8
906,6,12
907,8,6
908,11,8
909,19,10
910,17,17
911,23,18
912,22,26
913,20,22
914,17,19
915,11,14
916,23,8
917,25,21
918,24,28
919,21,24
920,12,19
921,5,8
922,8,4
923,10,6
924,22,8
925,13,19
926,12,11
927,17,10
928,35,16
929,16,38
930,19,7
931,24,15
932,14,24
933,22,10
934,22,21
935,19,22
936,14,18
937,11,12
938,13,9
939,10,12
940,11,10
941,21,11
942,18,21
943,16,19
944,24,15
945,26,26
946,17,28
947,31,13
948,23,34
949,21,17
950,17,19
951,12,14
952,6,9
953,2,6
954,8,4
955,12,7
956,13,10
957,17,12
958,19,17
959,16,20
960,16,15
961,14,15
962,13,13
963,11,12
964,16,10
965,23,15
966,21,26
967,19,22
968,14,18
969,8,11
970,19,6
971,17,15
972,27,16
973,30,31
974,22,31
975,21,18
976,25,20
977,20,26
978,9,18
979,12,5
980,12,8
981,10,10
982,8,9
983,6,8
984,12,7
985,11,11
986,14,11
987,15,13
988,15,15
989,16,15
990,17,16
991,17,17
992,12,17
993,10,11
994,1,10
995,32,4
996,14,21
997,19,11
998,18,17
999,15,18
1000,21,13
1001,19,22
1002,20,18
1003,22,20
1004,14,23
1005,11,11
1006,10,9
1007,15,9
1008,17,13
1009,21,17
1010,17,23
1011,21,16
1012,18,23
1013,27,16
1014,27,30
1015,18,27
1016,18,13
1017,13,16
1018,11,10
1019,12,9
1020,37,11
1021,15,38
1022,18,6
1023,34,14
1024,21,38
1025,33,14
1026,24,37
1027,28,18
1028,22,30
1029,18,19
1030,10,15
1031,19,6
1032,10,15
1033,12,7
1034,15,10
1035,13,14
1036,6,13
1037,18,7
1038,19,15
1039,22,19
1040,26,24
1041,11,29
1042,8,5
1043,10,5
1044,23,7
1045,16,18
1046,19,14
1047,17,19
1048,10,16
1049,14,8
1050,19,12
1051,18,19
1052,21,18
1053,7,23
1054,9,4
1055,13,7
1056,8,10
1057,12,7
1058,21,10
1059,16,20
1060,15,15
1061,14,14
1062,19,12
1063,25,19
1064,22,29
1065,16,21
1066,18,13
1067,12,16
1068,7,9
1069,10,7
1070,15,9
1071,13,14
1072,16,13
1073,16,16
1074,23,16
1075,20,26
1076,9,19
1077,12,5
1078,11,8
1079,16,9
1080,9,14
1081,8,8
1082,5,8
1083,9,6
1084,13,9
1085,18,11
1086,31,18
1087,21,37
1088,16,15
1089,20,12
1090,17,19
1091,7,15
1092,3,5
1093,6,4
1094,5,5
1095,11,5
1096,15,9
1097,18,13
1098,18,18
1099,14,18
1100,24,12
1101,7,26
1102,6,3
1103,21,3
1104,15,12
1105,23,12
1106,18,23
1107,16,17
1108,17,14
1109,25,16
1110,25,28
1111,18,26
1112,21,14
1113,21,20
1114,13,21
1115,9,9
1116,4,7
1117,2,5
1118,3,3
1119,3,3
1120,1,3
1121,5,1
1122,13,3
1123,13,9
1124,15,14
1125,16,15
1126,15,16
1127,17,14
1128,15,17
1129,11,15
1130,11,9
1131,12,9
1132,22,11
1133,18,22
1134,17,18
1135,11,16
1136,14,9
1137,17,13
1138,20,16
1139,22,21
1140,15,24
1141,16,12
1142,24,14
1143,12,26
1144,10,8
1145,12,7
1146,7,10
1147,5,7
1148,6,6
1149,11,6
1150,11,10
1151,11,11
1152,12,11
1153,14,11
1154,19,14
1155,15,20
1156,5,14
1157,7,5
1158,15,6
1159,13,12
1160,12,12
1161,16,11
1162,17,15
1163,17,17
1164,13,17
1165,15,12
1166,20,14
1167,19,21
1168,20,20
1169,29,21
1170,11,34
1171,12,3
1172,11,6
1173,17,7
1174,9,13
1175,15,7
1176,12,13
1177,11,11
1178,10,11
1179,16,10
1180,14,15
1181,15,14
1182,13,15
1183,19,13
1184,18,19
1185,23,18
1186,17,25
1187,18,15
1188,18,16
1189,21,17
1190,7,23
1191,12,5
1192,15,9
1193,20,12
1194,21,20
1195,20,23
1196,18,20
1197,24,17
1198,25,25
1199,26,26
1200,23,27
1201,33,22
1202,24,38
1203,18,18
1204,17,15
1205,18,15
1206,5,17
1207,7,4
1208,10,6
1209,15,8
1210,14,13
1211,15,13
1212,15,15
1213,16,15
1214,17,16
1215,6,17
1216,11,5
1217,11,9
1218,14,10
1219,22,13
1220,23,23
1221,19,25
1222,22,17
1223,24,22
1224,30,25
1225,24,34
1226,10,20
1227,9,5
1228,5,5
1229,4,4
1230,5,4
1231,2,4
1232,2,3
1233,5,2
1234,8,4
1235,14,6
1236,12,11
1237,16,11
1238,23,16
1239,22,25
1240,11,23
1241,17,6
1242,9,12
1243,7,7
1244,16,6
1245,23,13
1246,8,24
1247,6,5
1248,6,5
1249,9,5
1250,15,7
1251,16,12
1252,20,14
1253,13,21
1254,12,11
1255,12,10
1256,20,11
1257,22,19
1258,16,25
1259,13,13
1260,20,11
1261,9,19
1262,12,7
1263,17,10
1264,10,15
1265,15,9
1266,13,14
1267,22,12
1268,21,23
1269,21,22
1270,19,21
1271,17,18
1272,26,15
1273,45,28
1274,4,38
1275,8,0
1276,11,1
1277,13,3
1278,13,7
1279,12,9
1280,14,10
1281,13,12
1282,17,12
1283,19,17
1284,9,19
1285,4,7
1286,7,5
1287,8,7
1288,10,8
1289,13,9
1290,13,12
1291,16,13
1292,14,16
1293,27,13
1294,24,31
1295,13,22
1296,14,8
1297,11,10
1298,7,8
1299,7,7
1300,5,7
1301,4,6
1302,7,5
1303,8,7
1304,16,8
1305,15,13
1306,14,15
1307,18,13
1308,19,19
1309,6,20
1310,6,5
1311,18,5
1312,15,12
1313,12,13
1314,19,11
1315,18,19
1316,16,18
1317,14,16
1318,21,12
1319,30,21
1320,20,36
1321,25,13
1322,19,25
1323,10,16
1324,10,6
1325,7,8
1326,2,7
1327,2,4
1328,6,2
1329,9,4
1330,13,7
1331,17,11
1332,14,16
1333,15,13
1334,22,15
1335,20,25
1336,7,20
1337,7,4
1338,9,4
1339,11,6
1340,15,8
1341,13,12
1342,10,12
1343,14,9
1344,11,13
1345,24,10
1346,13,24
1347,14,9
1348,11,12
1349,16,10
1350,21,15
1351,13,23
1352,20,10
1353,32,18
1354,10,38
1355,17,1
1356,14,7
1357,31,9
1358,23,31
1359,15,18
1360,12,11
1361,20,9
1362,12,19
1363,13,9
1364,18,11
1365,20,17
1366,13,21
1367,12,11
1368,18,10
1369,8,17
1370,7,7
1371,17,7
1372,9,14
1373,15,8
1374,15,14
1375,13,15
1376,26,12
1377,27,28
1378,30,28
1379,21,32
1380,20,16
1381,19,18
1382,8,18
1383,2,5
1384,5,3
1385,10,4
1386,13,7
1387,13,11
1388,15,12
1389,16,15
1390,17,16
1391,16,17
1392,6,17
1393,10,6
1394,10,8
1395,3,9
1396,5,4
1397,5,5
1398,6,5
1399,3,6
1400,10,4
1401,11,8
1402,7,9
1403,19,7
1404,13,16
1405,20,12
1406,24,20
1407,10,27
1408,14,5
1409,16,9
1410,10,13
1411,6,8
1412,9,6
1413,13,9
1414,16,12
1415,16,16
1416,27,17
1417,18,32
1418,16,13
1419,7,13
1420,10,5
1421,13,8
1422,18,10
1423,26,17
1424,18,30
1425,23,14
1426,32,23
1427,25,37
1428,34,20
1429,38,38
1430,27,38
1431,22,22
1432,24,20
1433,15,24
1434,9,11
1435,15,6
1436,7,12
1437,8,6
1438,8,8
1439,5,8
1440,5,6
1441,7,6
1442,12,7
1443,15,10
1444,18,14
1445,30,18
1446,25,36
1447,21,21
1448,22,19
1449,12,21
1450,15,8
1451,12,12
1452,20,10
1453,18,19
1454,11,18
1455,9,9
1456,8,8
1457,15,8
1458,9,14
1459,10,8
1460,14,10
1461,7,13
1462,8,8
1463,11,8
1464,9,10
1465,20,9
1466,35,19
1467,16,38
1468,29,7
1469,18,29
1470,18,12
1471,18,15
1472,19,16
1473,29,18
1474,33,34
1475,19,34
1476,17,11
1477,12,14
1478,17,9
1479,15,15
1480,14,14
1481,22,13
1482,11,24
1483,7,8
1484,12,6
1485,15,10
1486,5,14
1487,3,5
1488,3,4
1489,5,3
1490,7,4
1491,12,6
1492,13,10
1493,11,12
1494,4,11
1495,13,6
1496,6,12
1497,15,6
1498,12,11
1499,17,10
1500,16,16
1501,18,16
1502,15,18
1503,26,14
1504,28,29
1505,29,30
1506,34,29
1507,25,36
1508,27,20
1509,24,28
1510,10,22
1511,7,5
1512,13,4
1513,15,8
1514,14,12
1515,10,13
1516,6,9
1517,11,7
1518,20,10
1519,22,19
1520,24,24
1521,28,26
1522,24,31
1523,24,21
1524,26,24
1525,22,27
1526,19,20
1527,35,17
1528,29,38
1529,25,25
1530,15,24
1531,16,10
1532,10,13
1533,6,7
1534,7,6
1535,12,7
1536,7,11
1537,19,7
1538,6,16
1539,11,6
1540,7,9
1541,15,7
1542,30,12
1543,27,33
1544,18,25
1545,23,14
1546,26,23
1547,29,28
1548,15,31
1549,22,8
1550,28,19
1551,14,31
1552,10,7
1553,23,6
1554,21,18
1555,16,21
1556,15,14
1557,16,13
1558,13,15
1559,22,12
1560,18,23
1561,6,18
1562,8,5
1563,13,7
1564,13,10
1565,25,11
1566,15,26
1567,12,12
1568,21,9
1569,51,20
1570,53,38
1571,2,38
1572,2,0
1573,2,0
1574,2,0
1575,2,0
1576,1,0
1577,3,0
1578,2,0
1579,2,0
1580,3,0
1581,3,0
1582,3,1
1583,2,1
1584,3,1
1585,4,1
1586,11,1
1587,15,5
1588,15,11
1589,14,13
1590,13,13
1591,18,12
1592,14,18
1593,14,13
1594,6,12
1595,9,6
1596,11,8
1597,8,10
1598,6,8
1599,9,7
1600,7,9
1601,9,7
1602,12,9
1603,20,11
1604,25,19
1605,15,29
1606,17,10
1607,16,14
1608,24,14
1609,28,26
1610,35,32
1611,26,38
1612,34,21
1613,16,38
1614,30,7
1615,25,30
1616,18,22
1617,17,14
1618,27,15
1619,28,30
1620,11,29
1621,8,4
1622,10,4
1623,7,6
1624,16,5
1625,16,11
1626,23,14
1627,19,25
1628,15,18
1629,12,12
1630,19,10
1631,10,17
1632,12,8
1633,6,11
1634,5,7
1635,5,6
1636,3,6
1637,8,4
1638,12,7
1639,25,10
1640,20,24
1641,24,20
1642,25,25
1643,15,26
1644,12,11
1645,9,8
1646,14,7
1647,24,12
1648,22,25
1649,17,23
1650,20,15
1651,20,19
1652,23,20
1653,26,24
1654,25,28
1655,34,25
1656,39,38
1657,40,38
1658,28,38
1659,27,24
1660,20,27
1661,15,17
1662,21,12
1663,17,20
1664,13,16
1665,14,11
1666,17,13
1667,16,17
1668,16,16
1669,26,16
1670,17,30
1671,29,14
1672,20,32
1673,5,15
1674,5,2
1675,10,3
1676,10,5
1677,15,7
1678,27,12
1679,20,29
1680,33,17
1681,25,38
1682,23,19
1683,26,22
1684,20,27
1685,13,17
1686,10,10
1687,11,8
1688,12,9
1689,7,11
1690,6,7
1691,8,7
1692,8,8
1693,9,8
1694,10,9
1695,24,10
1696,25,24
1697,19,27
1698,9,17
1699,13,5
1700,8,9
1701,14,6
1702,16,11
1703,18,14
1704,26,18
1705,26,31
1706,26,26
1707,29,26
1708,21,31
1709,25,16
1710,29,25
1711,33,32
1712,36,35
1713,46,36
1714,54,38
1715,48,38
1716,30,38
1717,17,27
1718,18,11
1719,16,16
1720,13,14
1721,7,11
1722,10,6
1723,23,9
1724,12,22
1725,17,9
1726,11,15
1727,20,9
1728,18,19
1729,14,17
1730,19,12
1731,15,18
1732,9,15
1733,18,8
1734,22,16
1735,24,24
1736,22,26
1737,20,21
1738,12,19
1739,6,8
1740,16,5
1741,8,12
1742,12,7
1743,15,11
1744,10,14
1745,13,9
1746,17,12
1747,18,17
1748,20,18
1749,35,21
1750,26,38
1751,37,20
1752,19,38
1753,22,11
1754,23,20
1755,21,23
1756,25,21
1757,16,26
1758,11,13
1759,10,8
1760,9,8
1761,11,8
1762,13,10
1763,10,12
1764,8,10
1765,15,8
1766,17,14
1767,24,17
1768,24,28
1769,29,24
1770,25,32
1771,32,22
1772,26,36
1773,25,21
1774,24,25
1775,14,23
1776,11,10
1777,6,8
1778,5,5
1779,10,5
1780,14,9
1781,19,12
1782,19,19
1783,23,20
1784,6,25
1785,11,3
1786,17,6
1787,15,11
1788,14,12
1789,12,13
1790,13,11
1791,9,12
1792,12,9
1793,14,11
1794,27,14
1795,17,31
1796,24,13
1797,18,24
1798,9,15
1799,14,6
1800,21,10
1801,17,20
1802,18,16
1803,21,18
1804,16,23
1805,9,13
1806,21,7
1807,16,17
1808,12,15
1809,12,10
1810,20,11
1811,25,20
1812,15,28
1813,8,11
1814,10,5
1815,4,8
1816,9,5
1817,9,7
1818,11,8
1819,9,10
1820,7,9
1821,7,7
1822,9,7
1823,19,9
1824,26,16
1825,19,29
1826,22,17
1827,11,22
1828,15,7
1829,21,11
1830,14,20
1831,16,11
1832,13,15
1833,17,12
1834,13,16
1835,25,13
1836,18,28
1837,26,16
1838,24,28
1839,11,23
1840,5,6
1841,23,4
1842,26,14
1843,30,27
1844,26,32
1845,9,23
1846,19,3
1847,26,11
1848,26,25
1849,29,26
1850,25,32
1851,11,22
1852,15,6
1853,16,10
1854,13,13
1855,9,11
1856,12,8
1857,22,11
1858,16,23
1859,17,15
1860,33,16
1861,31,38
1862,31,29
1863,31,32
1864,11,31
1865,18,3
1866,12,10
1867,13,8
1868,13,10
1869,20,11
1870,23,20
1871,28,25
1872,15,31
1873,10,8
1874,15,6
1875,14,11
1876,52,12
1877,42,38
1878,11,38
1879,9,2
1880,10,3
1881,8,5
1882,6,5
1883,4,5
1884,3,4
1885,3,3
1886,3,3
1887,3,3
1888,3,2
1889,2,2
1890,2,2
1891,3,2
1892,5,2
1893,12,4
1894,17,10
1895,20,15
1896,16,21
1897,20,15
1898,19,20
1899,19,18
1900,21,18
1901,11,21
1902,15,7
1903,10,12
1904,15,9
1905,16,13
1906,11,16
1907,9,10
1908,11,9
1909,18,11
1910,28,17
1911,26,34
1912,23,24
1913,17,22
1914,28,14
1915,21,30
1916,24,17
1917,16,24
1918,19,13
1919,15,17
1920,27,13
1921,25,30
1922,16,24
1923,9,12
1924,5,6
1925,5,5
1926,4,5
1927,10,4
1928,12,8
1929,17,10
1930,24,16
1931,5,27
1932,13,2
1933,11,6
1934,13,7
1935,12,10
1936,10,10
1937,18,9
1938,14,16
1939,18,13
1940,28,18
1941,18,33
1942,19,12
1943,22,17
1944,20,22
1945,13,20
1946,9,9
1947,1,7
1948,5,3
1949,6,4
1950,10,5
1951,13,9
1952,10,12
1953,17,10
1954,23,16
1955,7,26
1956,10,5
1957,14,6
1958,21,10
1959,14,19
1960,14,12
1961,14,12
1962,12,13
1963,14,11
1964,23,14
1965,17,25
1966,23,16
1967,13,24
1968,13,10
1969,16,10
1970,15,14
1971,18,14
1972,18,18
1973,12,19
1974,16,10
1975,20,15
1976,15,21
1977,25,14
1978,18,27
1979,24,15
1980,18,25
1981,12,16
1982,13,9
1983,20,11
1984,21,19
1985,13,23
1986,20,10
1987,17,19
1988,10,16
1989,14,8
1990,9,12
1991,10,8
1992,9,10
1993,10,9
1994,19,10
1995,22,19
1996,22,25
1997,7,23
1998,20,3
1999,17,12
2000,17,14
2001,29,15
2002,13,34
2003,19,5
2004,18,13
2005,18,16
2006,15,17
2007,9,13
2008,15,8
2009,11,13
2010,17,10
2011,15,17
2012,11,15
2013,9,10
2014,13,9
2015,9,12
2016,8,9
2017,9,9
2018,7,9
2019,10,8
2020,15,10
2021,14,14
2022,11,13
2023,10,11
2024,9,10
2025,16,9
2026,21,15
2027,28,23
2028,24,33
2029,24,21
2030,33,24
2031,24,38
2032,14,18
2033,8,9
2034,5,5
2035,10,4
2036,15,8
2037,16,12
2038,18,15
2039,18,19
2040,8,18
2041,18,6
2042,13,14
2043,8,11
2044,8,7
2045,7,8
2046,7,7
2047,3,8
2048,14,5
2049,11,11
2050,14,10
2051,24,13
2052,17,26
2053,14,15
2054,11,12
2055,17,9
2056,17,16
2057,16,17
2058,26,15
2059,32,30
2060,27,35
2061,26,23
2062,15,26
2063,24,10
2064,18,22
2065,21,15
2066,14,20
2067,18,12
2068,18,17
2069,13,18
2070,18,11
2071,22,17
2072,14,25
2073,17,11
2074,18,15
2075,13,17
2076,21,11
2077,30,21
2078,41,36
2079,25,38
2080,21,19
2081,17,19
2082,23,14
2083,11,23
2084,10,7
2085,7,7
2086,16,6
2087,10,13
2088,13,9
2089,9,12
2090,18,9
2091,17,16
2092,19,17
2093,16,21
2094,35,14
2095,27,38
2096,17,22
2097,9,12
2098,10,5
2099,10,7
2100,11,8
2101,20,10
2102,20,19
2103,22,22
2104,19,23
2105,25,18
2106,25,26
2107,36,25
2108,20,38
2109,37,12
2110,42,38
2111,33,38
2112,24,31
2113,23,20
2114,18,22
2115,5,16
2116,9,3
2117,11,5
2118,8,8
2119,6,7
2120,5,6
2121,16,6
2122,22,12
2123,24,22
2124,31,26
2125,27,35
2126,28,24
2127,25,29
2128,27,23
2129,20,28
2130,33,17
2131,31,37
2132,29,29
2133,28,29
2134,24,27
2135,14,22
